,index,YEAR,WEEK,Total Cases,index,influenza st pop,influenza dis pop,cc dis pop,flu st pop,flu symp st pop,influenza vaccine vacc pop,prevent flu st pop
274,277,2010.0,27.0,5.0,2010-06-13,1.9049907407407405,2.1428572244250588,34.000046522633575,0.4285875,0.7272969072164948,0.6666717686944676,0.0
275,278,2010.0,28.0,11.0,2010-06-20,2.0954898148148144,2.1428572244250588,32.00004378600808,0.4285875,0.5454726804123711,0.6666717686944676,0.0
276,279,2010.0,29.0,8.0,2010-06-27,1.3334935185185184,2.1428572244250588,34.000046522633575,0.4285875,0.5454726804123711,0.6666717686944676,0.9999998232328902
277,280,2010.0,30.0,23.0,2010-07-04,1.5239925925925923,2.1428572244250588,32.00004378600808,0.4285875,0.7272969072164948,0.6666717686944676,0.9999998232328902
278,281,2010.0,31.0,16.0,2010-07-11,1.5239925925925923,2.1428572244250588,34.000046522633575,0.4285875,0.5454726804123711,1.3333435373889353,3.499999381315115
279,282,2010.0,32.0,29.0,2010-07-18,1.7144916666666663,2.8571429659000795,34.000046522633575,0.57145,0.5454726804123711,1.3333435373889353,0.0
280,283,2010.0,33.0,19.0,2010-07-25,1.7144916666666663,2.1428572244250588,32.00004378600808,0.4285875,0.5454726804123711,1.3333435373889353,1.499999734849335
281,284,2010.0,34.0,40.0,2010-08-01,1.7144916666666663,2.8571429659000795,34.000046522633575,0.57145,0.7272969072164948,1.3333435373889353,0.0
282,285,2010.0,35.0,28.0,2010-08-08,1.7144916666666663,2.8571429659000795,36.00004925925909,0.57145,0.7272969072164948,2.0000153060834025,0.9999998232328902
283,286,2010.0,36.0,36.0,2010-08-15,1.9049907407407405,3.5714287073750985,38.0000519958846,0.57145,0.7272969072164948,2.6666870747778706,0.9999998232328902
284,287,2010.0,37.0,50.0,2010-08-22,2.2859888888888884,3.5714287073750985,40.0000547325101,0.7143125,0.7272969072164948,4.000030612166805,1.9999996464657803
285,288,2010.0,38.0,48.0,2010-08-29,3.0479851851851847,5.00000019032514,46.000062942386606,0.857175,0.7272969072164948,6.666717686944676,0.9999998232328902
286,289,2010.0,39.0,40.0,2010-09-05,3.0479851851851847,5.714285931800159,52.00007115226314,1.1429,0.9091211340206184,9.333404761722546,1.499999734849335
287,290,2010.0,40.0,77.0,2010-09-12,3.238484259259258,7.857143156225217,60.00008209876514,1.5714875,1.2727695876288658,12.666763605194886,3.9999992929315606
288,291,2010.0,41.0,128.0,2010-09-19,3.619482407407407,9.285714639175255,64.00008757201616,1.8572125,1.2727695876288658,15.333450679972756,2.499999558082225
289,292,2010.0,42.0,139.0,2010-09-26,4.000480555555555,10.00000038065028,60.00008209876514,2.000075,1.4545938144329895,18.000137754750625,5.99999893939734
290,293,2010.0,43.0,166.0,2010-10-03,4.000480555555555,12.14285760507534,66.00009030864166,2.4286625,1.6364180412371134,24.6668554416953,2.499999558082225
291,294,2010.0,44.0,247.0,2010-10-10,4.000480555555555,11.428571863600318,64.00008757201616,2.2858,1.6364180412371134,22.00016836691743,3.499999381315115
292,295,2010.0,45.0,350.0,2010-10-17,4.190979629629629,11.428571863600318,68.00009304526715,2.1429375,1.6364180412371134,22.00016836691743,6.99999876263023
293,296,2010.0,46.0,487.0,2010-10-24,4.000480555555555,10.714286122125296,62.000084835390645,2.000075,1.6364180412371134,18.000137754750625,3.9999992929315606
294,297,2010.0,47.0,587.0,2010-10-31,3.619482407407407,9.285714639175255,72.00009851851819,1.8572125,1.818242268041237,16.00012244866722,4.499999204548005
295,298,2010.0,48.0,597.0,2010-11-07,3.8099814814814814,8.571428897700237,70.00009578189267,1.8572125,1.6364180412371134,13.333435373889351,4.99999911616445
296,299,2010.0,49.0,843.0,2010-11-14,4.000480555555555,8.571428897700237,72.00009851851819,1.71435,1.818242268041237,11.333420067805948,3.9999992929315606
297,300,2010.0,50.0,1450.0,2010-11-21,2.857486111111111,6.4285716732751785,74.00010125514369,1.2857625,1.6364180412371134,6.666717686944676,2.499999558082225
298,301,2010.0,51.0,2046.0,2010-11-28,4.000480555555555,7.142857414750197,82.00011220164569,1.428625,2.0000664948453606,7.333389455639143,4.499999204548005
299,302,2010.0,52.0,2372.0,2010-12-05,3.619482407407407,7.142857414750197,86.0001176748967,1.5714875,2.1818907216494843,6.666717686944676,4.499999204548005
300,303,2011.0,1.0,2628.0,2010-12-12,3.8099814814814814,7.142857414750197,88.00012041152222,1.5714875,2.0000664948453606,5.333374149555741,3.9999992929315606
301,304,2011.0,2.0,2984.0,2010-12-19,2.857486111111111,7.142857414750197,88.00012041152222,1.5714875,2.363714948453608,4.000030612166805,4.499999204548005
302,305,2011.0,3.0,3710.0,2010-12-26,2.6669870370370368,8.571428897700237,102.00013956790077,1.8572125,3.0910118556701027,4.666702380861273,3.9999992929315606
303,306,2011.0,4.0,4447.0,2011-01-02,3.428983333333333,9.285714639175255,106.00014504115177,2.1429375,3.4546603092783497,5.333374149555741,4.499999204548005
304,307,2011.0,5.0,4912.0,2011-01-09,4.571977777777779,8.571428897700237,94.00012862139872,1.8572125,3.0910118556701027,4.666702380861273,3.499999381315115
305,308,2011.0,6.0,5077.0,2011-01-16,4.762476851851852,9.285714639175255,96.00013135802423,2.000075,3.4546603092783497,4.000030612166805,5.499999027780894
306,309,2011.0,7.0,5716.0,2011-01-23,6.095970370370369,10.714286122125296,104.00014230452628,2.2858,4.181957216494845,4.000030612166805,4.99999911616445
307,310,2011.0,8.0,4657.0,2011-01-30,6.286469444444442,10.714286122125296,100.00013683127523,2.1429375,3.818308762886598,3.333358843472338,5.99999893939734
308,311,2011.0,9.0,3573.0,2011-02-06,6.667467592592592,11.428571863600318,104.00014230452628,2.2858,4.181957216494845,3.333358843472338,5.499999027780894
309,312,2011.0,10.0,2766.0,2011-02-13,8.00096111111111,11.428571863600318,100.00013683127523,2.2858,4.545605670103091,2.6666870747778706,8.499998497479565
310,313,2011.0,11.0,2000.0,2011-02-20,7.429463888888887,10.00000038065028,94.00012862139872,2.000075,3.636484536082474,2.6666870747778706,5.499999027780894
311,314,2011.0,12.0,1361.0,2011-02-27,6.476968518518517,8.571428897700237,86.0001176748967,1.71435,2.9091876288659786,2.0000153060834025,4.499999204548005
312,315,2011.0,13.0,910.0,2011-03-06,5.905471296296295,7.142857414750197,76.0001039917692,1.428625,2.545539175257732,2.0000153060834025,2.99999946969867
313,316,2011.0,14.0,636.0,2011-03-13,5.143475,5.714285931800159,68.00009304526715,1.2857625,2.0000664948453606,1.3333435373889353,1.9999996464657803
314,317,2011.0,15.0,400.0,2011-03-20,4.190979629629629,5.714285931800159,72.00009851851819,1.1429,1.818242268041237,1.3333435373889353,3.499999381315115
315,318,2011.0,16.0,205.0,2011-03-27,3.619482407407407,5.00000019032514,70.00009578189267,1.0000375,1.818242268041237,1.3333435373889353,1.499999734849335
316,319,2011.0,17.0,133.0,2011-04-03,3.238484259259258,4.2857144488501175,62.000084835390645,0.857175,1.4545938144329895,1.3333435373889353,2.499999558082225
317,320,2011.0,18.0,69.0,2011-04-10,3.0479851851851847,4.2857144488501175,60.00008209876514,0.857175,1.090945360824742,1.3333435373889353,1.9999996464657803
318,321,2011.0,19.0,36.0,2011-04-17,2.6669870370370368,3.5714287073750985,58.000079362139644,0.7143125,1.090945360824742,1.3333435373889353,1.9999996464657803
319,322,2011.0,20.0,26.0,2011-04-24,2.476487962962963,3.5714287073750985,54.00007388888864,0.7143125,1.090945360824742,1.3333435373889353,1.499999734849335
320,323,2011.0,21.0,18.0,2011-05-01,2.6669870370370368,3.5714287073750985,54.00007388888864,0.7143125,0.9091211340206184,0.6666717686944676,2.499999558082225
321,324,2011.0,22.0,13.0,2011-05-08,2.0954898148148144,2.8571429659000795,54.00007388888864,0.7143125,0.9091211340206184,0.6666717686944676,1.9999996464657803
322,325,2011.0,23.0,6.0,2011-05-15,2.0954898148148144,2.8571429659000795,52.00007115226314,0.7143125,0.9091211340206184,0.6666717686944676,1.499999734849335
323,326,2011.0,24.0,9.0,2011-05-22,1.9049907407407405,2.8571429659000795,48.00006567901214,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
324,327,2011.0,25.0,5.0,2011-05-29,1.9049907407407405,2.1428572244250588,50.000068415637614,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
325,328,2011.0,26.0,4.0,2011-06-05,1.5239925925925923,2.1428572244250588,46.000062942386606,0.57145,0.9091211340206184,0.6666717686944676,1.499999734849335
326,329,2011.0,27.0,5.0,2011-06-12,1.3334935185185184,2.1428572244250588,44.00006020576111,0.57145,0.7272969072164948,0.6666717686944676,0.0
327,330,2011.0,28.0,9.0,2011-06-19,1.3334935185185184,2.1428572244250588,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,0.0
328,331,2011.0,29.0,10.0,2011-06-26,1.5239925925925923,2.1428572244250588,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,0.0
329,332,2011.0,30.0,4.0,2011-07-03,1.3334935185185184,2.1428572244250588,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,1.499999734849335
330,333,2011.0,31.0,11.0,2011-07-10,1.5239925925925923,2.1428572244250588,40.0000547325101,0.4285875,0.5454726804123711,0.6666717686944676,0.4999999116164451
331,334,2011.0,32.0,13.0,2011-07-17,1.1429944444444442,2.1428572244250588,38.0000519958846,0.4285875,0.7272969072164948,0.6666717686944676,1.9999996464657803
332,335,2011.0,33.0,16.0,2011-07-24,1.7144916666666663,2.1428572244250588,38.0000519958846,0.4285875,0.5454726804123711,1.3333435373889353,0.9999998232328902
333,336,2011.0,34.0,17.0,2011-07-31,1.3334935185185184,2.1428572244250588,36.00004925925909,0.4285875,0.5454726804123711,1.3333435373889353,0.9999998232328902
334,337,2011.0,35.0,15.0,2011-08-07,1.3334935185185184,2.1428572244250588,38.0000519958846,0.4285875,0.5454726804123711,2.0000153060834025,0.9999998232328902
335,338,2011.0,36.0,13.0,2011-08-14,1.5239925925925923,2.8571429659000795,42.00005746913561,0.57145,0.7272969072164948,2.6666870747778706,1.9999996464657803
336,339,2011.0,37.0,21.0,2011-08-21,1.7144916666666663,3.5714287073750985,44.00006020576111,0.7143125,0.7272969072164948,3.333358843472338,0.4999999116164451
337,340,2011.0,38.0,21.0,2011-08-28,2.0954898148148144,4.2857144488501175,48.00006567901214,0.857175,0.9091211340206184,5.333374149555741,1.499999734849335
338,341,2011.0,39.0,35.0,2011-09-04,2.2859888888888884,5.714285931800159,58.000079362139644,1.1429,1.090945360824742,8.00006122433361,1.9999996464657803
339,342,2011.0,40.0,33.0,2011-09-11,2.857486111111111,7.142857414750197,68.00009304526715,1.5714875,1.2727695876288658,12.666763605194886,4.499999204548005
340,343,2011.0,41.0,19.0,2011-09-18,3.428983333333333,9.285714639175255,74.00010125514369,1.8572125,1.6364180412371134,16.00012244866722,2.99999946969867
341,344,2011.0,42.0,28.0,2011-09-25,3.619482407407407,10.00000038065028,72.00009851851819,2.000075,1.6364180412371134,18.000137754750625,2.99999946969867
342,345,2011.0,43.0,44.0,2011-10-02,3.619482407407407,12.14285760507534,78.00010672839468,2.4286625,2.0000664948453606,23.33351190430637,3.499999381315115
343,346,2011.0,44.0,39.0,2011-10-09,3.428983333333333,11.428571863600318,70.00009578189267,2.4286625,1.818242268041237,23.33351190430637,5.499999027780894
344,347,2011.0,45.0,49.0,2011-10-16,3.619482407407407,11.428571863600318,76.0001039917692,2.2858,2.1818907216494843,21.333496598222965,3.499999381315115
345,348,2011.0,46.0,44.0,2011-10-23,3.428983333333333,10.714286122125296,76.0001039917692,2.2858,2.0000664948453606,20.000153060834027,2.99999946969867
346,349,2011.0,47.0,75.0,2011-10-30,3.428983333333333,9.285714639175255,84.00011493827121,1.8572125,2.0000664948453606,14.00010714258382,2.99999946969867
347,350,2011.0,48.0,72.0,2011-11-06,3.428983333333333,8.571428897700237,84.00011493827121,1.71435,2.0000664948453606,12.000091836500411,2.99999946969867
348,351,2011.0,49.0,108.0,2011-11-13,3.428983333333333,7.857143156225217,88.00012041152222,1.71435,2.1818907216494843,10.000076530417012,5.499999027780894
349,352,2011.0,50.0,133.0,2011-11-20,2.6669870370370368,6.4285716732751785,78.00010672839468,1.428625,1.818242268041237,6.666717686944676,2.99999946969867
350,353,2011.0,51.0,197.0,2011-11-27,3.428983333333333,7.142857414750197,86.0001176748967,1.5714875,2.1818907216494843,7.333389455639143,3.499999381315115
351,354,2011.0,52.0,182.0,2011-12-04,3.0479851851851847,6.4285716732751785,88.00012041152222,1.428625,2.1818907216494843,6.000045918250207,4.499999204548005
352,355,2012.0,1.0,183.0,2011-12-11,2.476487962962963,6.4285716732751785,92.00012588477324,1.428625,2.1818907216494843,5.333374149555741,4.499999204548005
353,356,2012.0,2.0,235.0,2011-12-18,2.0954898148148144,5.714285931800159,96.00013135802423,1.5714875,2.1818907216494843,4.000030612166805,3.9999992929315606
354,357,2012.0,3.0,320.0,2011-12-25,1.7144916666666663,6.4285716732751785,108.00014777777729,1.5714875,2.727363402061856,3.333358843472338,3.9999992929315606
355,358,2012.0,4.0,473.0,2012-01-01,2.6669870370370368,6.4285716732751785,108.00014777777729,1.5714875,2.545539175257732,4.000030612166805,2.99999946969867
356,359,2012.0,5.0,680.0,2012-01-08,2.6669870370370368,5.714285931800159,92.00012588477324,1.428625,2.1818907216494843,4.000030612166805,3.9999992929315606
357,360,2012.0,6.0,809.0,2012-01-15,2.476487962962963,5.714285931800159,94.00012862139872,1.428625,2.1818907216494843,3.333358843472338,4.499999204548005
358,361,2012.0,7.0,1083.0,2012-01-22,3.0479851851851847,5.714285931800159,90.00012314814772,1.428625,2.1818907216494843,3.333358843472338,2.99999946969867
359,362,2012.0,8.0,1443.0,2012-01-29,3.428983333333333,5.714285931800159,92.00012588477324,1.428625,2.1818907216494843,2.6666870747778706,3.9999992929315606
360,363,2012.0,9.0,2021.0,2012-02-05,3.8099814814814814,5.714285931800159,92.00012588477324,1.2857625,2.363714948453608,2.0000153060834025,3.499999381315115
361,364,2012.0,10.0,2384.0,2012-02-12,4.190979629629629,7.142857414750197,96.00013135802423,1.5714875,2.545539175257732,2.0000153060834025,4.99999911616445
362,365,2012.0,11.0,2710.0,2012-02-19,4.190979629629629,7.142857414750197,94.00012862139872,1.5714875,2.545539175257732,2.0000153060834025,3.499999381315115
363,366,2012.0,12.0,2195.0,2012-02-26,4.381478703703704,7.142857414750197,88.00012041152222,1.5714875,2.363714948453608,2.0000153060834025,4.99999911616445
364,367,2012.0,13.0,1606.0,2012-03-04,4.952975925925926,7.142857414750197,84.00011493827121,1.428625,2.545539175257732,2.0000153060834025,4.499999204548005
365,368,2012.0,14.0,1478.0,2012-03-11,4.762476851851852,6.4285716732751785,76.0001039917692,1.428625,2.363714948453608,2.0000153060834025,3.499999381315115
366,369,2012.0,15.0,1289.0,2012-03-18,4.000480555555555,5.714285931800159,64.00008757201616,1.1429,2.0000664948453606,2.0000153060834025,2.99999946969867
367,370,2012.0,16.0,1174.0,2012-03-25,4.000480555555555,5.00000019032514,62.000084835390645,1.0000375,1.6364180412371134,1.3333435373889353,1.9999996464657803
368,371,2012.0,17.0,860.0,2012-04-01,3.0479851851851847,5.00000019032514,62.000084835390645,1.0000375,1.4545938144329895,0.6666717686944676,1.9999996464657803
369,372,2012.0,18.0,723.0,2012-04-08,3.238484259259258,4.2857144488501175,66.00009030864166,1.0000375,1.6364180412371134,1.3333435373889353,3.499999381315115
370,373,2012.0,19.0,616.0,2012-04-15,3.0479851851851847,4.2857144488501175,60.00008209876514,0.857175,1.2727695876288658,0.6666717686944676,1.499999734849335
371,374,2012.0,20.0,508.0,2012-04-22,3.0479851851851847,3.5714287073750985,60.00008209876514,0.857175,1.2727695876288658,1.3333435373889353,1.9999996464657803
372,375,2012.0,21.0,416.0,2012-04-29,2.857486111111111,3.5714287073750985,56.00007662551415,0.7143125,1.090945360824742,0.6666717686944676,0.9999998232328902
373,376,2012.0,22.0,365.0,2012-05-06,2.6669870370370368,3.5714287073750985,54.00007388888864,0.7143125,1.090945360824742,0.6666717686944676,2.499999558082225
374,377,2012.0,23.0,293.0,2012-05-13,2.2859888888888884,3.5714287073750985,54.00007388888864,0.7143125,1.2727695876288658,0.6666717686944676,1.499999734849335
375,378,2012.0,24.0,289.0,2012-05-20,2.476487962962963,3.5714287073750985,50.000068415637614,0.7143125,1.090945360824742,0.6666717686944676,0.9999998232328902
376,379,2012.0,25.0,171.0,2012-05-27,1.7144916666666663,2.8571429659000795,50.000068415637614,0.57145,1.090945360824742,0.6666717686944676,3.499999381315115
377,380,2012.0,26.0,152.0,2012-06-03,1.9049907407407405,2.8571429659000795,50.000068415637614,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
378,381,2012.0,27.0,93.0,2012-06-10,1.5239925925925923,2.8571429659000795,46.000062942386606,0.7143125,0.9091211340206184,0.6666717686944676,0.9999998232328902
379,382,2012.0,28.0,94.0,2012-06-17,1.5239925925925923,2.8571429659000795,48.00006567901214,0.57145,0.7272969072164948,0.6666717686944676,0.9999998232328902
380,383,2012.0,29.0,77.0,2012-06-24,1.1429944444444442,2.1428572244250588,44.00006020576111,0.57145,0.7272969072164948,0.6666717686944676,1.9999996464657803
381,384,2012.0,30.0,105.0,2012-07-01,1.3334935185185184,2.1428572244250588,46.000062942386606,0.57145,0.7272969072164948,0.6666717686944676,1.9999996464657803
382,385,2012.0,31.0,205.0,2012-07-08,1.3334935185185184,2.1428572244250588,42.00005746913561,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
383,386,2012.0,32.0,173.0,2012-07-15,1.5239925925925923,2.1428572244250588,42.00005746913561,0.4285875,0.7272969072164948,0.6666717686944676,0.9999998232328902
384,387,2012.0,33.0,168.0,2012-07-22,1.3334935185185184,2.1428572244250588,44.00006020576111,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
385,388,2012.0,34.0,113.0,2012-07-29,1.3334935185185184,2.8571429659000795,46.000062942386606,0.7143125,0.9091211340206184,1.3333435373889353,1.9999996464657803
386,389,2012.0,35.0,84.0,2012-08-05,1.5239925925925923,2.8571429659000795,46.000062942386606,0.7143125,1.090945360824742,2.0000153060834025,0.9999998232328902
387,390,2012.0,36.0,89.0,2012-08-12,1.7144916666666663,2.8571429659000795,48.00006567901214,0.7143125,1.090945360824742,2.6666870747778706,0.9999998232328902
388,391,2012.0,37.0,73.0,2012-08-19,2.0954898148148144,3.5714287073750985,56.00007662551415,0.857175,1.2727695876288658,4.000030612166805,2.499999558082225
389,392,2012.0,38.0,108.0,2012-08-26,2.0954898148148144,4.2857144488501175,58.000079362139644,1.0000375,1.4545938144329895,4.666702380861273,1.9999996464657803
390,393,2012.0,39.0,131.0,2012-09-02,2.476487962962963,5.714285931800159,68.00009304526715,1.1429,1.4545938144329895,6.666717686944676,2.499999558082225
391,394,2012.0,40.0,171.0,2012-09-09,3.0479851851851847,7.142857414750197,76.0001039917692,1.428625,1.6364180412371134,11.333420067805948,3.499999381315115
392,395,2012.0,41.0,193.0,2012-09-16,3.0479851851851847,8.571428897700237,84.00011493827121,1.71435,1.818242268041237,14.666778911278286,2.499999558082225
393,396,2012.0,42.0,305.0,2012-09-23,3.428983333333333,10.00000038065028,88.00012041152222,2.000075,1.818242268041237,18.666809523445085,3.9999992929315606
394,397,2012.0,43.0,348.0,2012-09-30,3.8099814814814814,12.14285760507534,82.00011220164569,2.4286625,2.0000664948453606,23.33351190430637,4.99999911616445
395,398,2012.0,44.0,425.0,2012-10-07,3.238484259259258,12.14285760507534,88.00012041152222,2.4286625,2.1818907216494843,23.33351190430637,2.99999946969867
396,399,2012.0,45.0,629.0,2012-10-14,3.428983333333333,11.428571863600318,80.0001094650202,2.2858,2.363714948453608,20.66682482952849,3.499999381315115
397,400,2012.0,46.0,898.0,2012-10-21,3.428983333333333,10.714286122125296,78.00010672839468,2.1429375,2.363714948453608,18.666809523445085,3.9999992929315606
