,index,influenza st pop,influenza dis pop,cc dis pop,flu st pop,flu symp st pop,influenza vaccine vacc pop,prevent flu st pop,YEAR,WEEK,Total Cases
0,2005-03-13,5.0,5.0,58.0,1.0,2.0,1.0,6.0,2005.0,11.0,1108.0
1,2005-03-20,6.0,5.0,56.0,1.0,2.0,1.0,0.0,2005.0,12.0,869.0
2,2005-03-27,4.0,4.0,52.0,1.0,1.0,1.0,3.0,2005.0,13.0,567.0
3,2005-04-03,5.0,4.0,50.0,1.0,1.0,0.0,0.0,2005.0,14.0,355.0
4,2005-04-10,5.0,4.0,46.0,1.0,1.0,1.0,6.0,2005.0,15.0,176.0
5,2005-04-17,5.0,3.0,39.0,1.0,1.0,1.0,0.0,2005.0,16.0,123.0
6,2005-04-24,5.0,3.0,42.0,1.0,1.0,1.0,0.0,2005.0,17.0,69.0
7,2005-05-01,4.0,3.0,40.0,1.0,1.0,1.0,0.0,2005.0,18.0,51.0
8,2005-05-08,4.0,2.0,38.0,1.0,1.0,0.0,3.0,2005.0,19.0,37.0
9,2005-05-15,4.0,2.0,37.0,1.0,1.0,0.0,0.0,2005.0,20.0,39.0
10,2005-05-22,4.0,2.0,35.0,1.0,0.0,0.0,3.0,2005.0,21.0,31.0
11,2005-05-29,2.0,2.0,33.0,1.0,1.0,1.0,0.0,2005.0,22.0,23.0
12,2005-06-05,2.0,2.0,32.0,0.0,0.0,1.0,0.0,2005.0,23.0,12.0
13,2005-06-12,2.0,2.0,32.0,0.0,0.0,1.0,0.0,2005.0,24.0,15.0
14,2005-06-19,2.0,2.0,31.0,1.0,1.0,1.0,0.0,2005.0,25.0,11.0
15,2005-06-26,2.0,2.0,33.0,0.0,1.0,1.0,0.0,2005.0,26.0,7.0
16,2005-07-03,2.0,2.0,34.0,0.0,1.0,1.0,0.0,2005.0,27.0,5.0
17,2005-07-10,2.0,2.0,28.0,0.0,1.0,0.0,0.0,2005.0,28.0,2.0
18,2005-07-17,3.0,2.0,26.0,1.0,1.0,1.0,3.0,2005.0,29.0,3.0
19,2005-07-24,2.0,2.0,31.0,1.0,1.0,1.0,3.0,2005.0,30.0,2.0
20,2005-07-31,2.0,2.0,33.0,1.0,1.0,1.0,0.0,2005.0,31.0,0.0
21,2005-08-07,2.0,2.0,33.0,1.0,1.0,1.0,3.0,2005.0,32.0,4.0
22,2005-08-14,2.0,2.0,30.0,1.0,0.0,1.0,0.0,2005.0,33.0,6.0
23,2005-08-21,3.0,2.0,36.0,1.0,1.0,1.0,0.0,2005.0,34.0,4.0
24,2005-08-28,3.0,2.0,35.0,1.0,1.0,2.0,0.0,2005.0,35.0,6.0
25,2005-09-04,3.0,3.0,47.0,1.0,1.0,2.0,3.0,2005.0,36.0,1.0
26,2005-09-11,5.0,4.0,43.0,1.0,1.0,4.0,2.0,2005.0,37.0,5.0
27,2005-09-18,5.0,6.0,49.0,2.0,1.0,5.0,5.0,2005.0,38.0,2.0
28,2005-09-25,7.0,8.0,49.0,3.0,2.0,11.0,5.0,2005.0,39.0,7.0
29,2005-10-02,10.0,16.0,49.0,7.0,2.0,23.0,5.0,2005.0,40.0,11.0
30,2005-10-09,13.0,19.0,52.0,8.0,3.0,31.0,9.0,2005.0,41.0,12.0
31,2005-10-16,10.0,17.0,53.0,7.0,3.0,32.0,6.0,2005.0,42.0,25.0
32,2005-10-23,9.0,21.0,59.0,7.0,2.0,43.0,3.0,2005.0,43.0,14.0
33,2005-10-30,11.0,26.0,58.0,9.0,4.0,55.0,5.0,2005.0,44.0,23.0
34,2005-11-06,10.0,19.0,58.0,6.0,3.0,40.0,4.0,2005.0,45.0,43.0
35,2005-11-13,10.0,15.0,66.0,5.0,3.0,27.0,7.0,2005.0,46.0,47.0
36,2005-11-20,8.0,10.0,64.0,4.0,3.0,16.0,5.0,2005.0,47.0,52.0
37,2005-11-27,8.0,10.0,72.0,3.0,2.0,16.0,4.0,2005.0,48.0,116.0
38,2005-12-04,8.0,9.0,70.0,3.0,2.0,11.0,2.0,2005.0,49.0,214.0
39,2005-12-11,7.0,8.0,70.0,3.0,2.0,8.0,4.0,2005.0,50.0,399.0
40,2005-12-18,5.0,7.0,76.0,2.0,3.0,5.0,5.0,2005.0,51.0,691.0
41,2005-12-25,6.0,10.0,89.0,3.0,3.0,6.0,3.0,2005.0,52.0,786.0
42,2006-01-01,5.0,7.0,75.0,3.0,2.0,4.0,2.0,2006.0,1.0,752.0
43,2006-01-08,6.0,6.0,63.0,2.0,2.0,3.0,4.0,2006.0,2.0,843.0
44,2006-01-15,7.0,6.0,61.0,2.0,2.0,2.0,4.0,2006.0,3.0,883.0
45,2006-01-22,8.0,6.0,60.0,2.0,2.0,2.0,3.0,2006.0,4.0,1059.0
46,2006-01-29,7.0,6.0,60.0,2.0,2.0,2.0,2.0,2006.0,5.0,1173.0
47,2006-02-05,8.0,6.0,61.0,2.0,2.0,1.0,4.0,2006.0,6.0,1297.0
48,2006-02-12,8.0,6.0,61.0,2.0,3.0,1.0,6.0,2006.0,7.0,1586.0
49,2006-02-19,9.0,7.0,65.0,3.0,3.0,1.0,7.0,2006.0,8.0,1625.0
50,2006-02-26,8.0,7.0,59.0,3.0,3.0,1.0,4.0,2006.0,9.0,1802.0
51,2006-03-05,9.0,6.0,53.0,3.0,2.0,1.0,5.0,2006.0,10.0,1754.0
52,2006-03-12,9.0,7.0,49.0,4.0,2.0,1.0,3.0,2006.0,11.0,1381.0
53,2006-03-19,8.0,6.0,54.0,3.0,2.0,1.0,3.0,2006.0,12.0,1190.0
54,2006-03-26,7.0,5.0,48.0,2.0,2.0,1.0,0.0,2006.0,13.0,975.0
55,2006-04-02,6.0,5.0,44.0,2.0,2.0,1.0,2.0,2006.0,14.0,605.0
56,2006-04-09,6.0,4.0,38.0,2.0,1.0,1.0,2.0,2006.0,15.0,458.0
57,2006-04-16,6.0,4.0,36.0,2.0,1.0,1.0,3.0,2006.0,16.0,346.0
58,2006-04-23,7.0,4.0,32.0,2.0,1.0,1.0,0.0,2006.0,17.0,200.0
59,2006-04-30,7.0,4.0,37.0,3.0,2.0,1.0,4.0,2006.0,18.0,195.0
60,2006-05-07,6.0,4.0,34.0,3.0,1.0,1.0,3.0,2006.0,19.0,177.0
61,2006-05-14,5.0,3.0,35.0,2.0,1.0,1.0,0.0,2006.0,20.0,135.0
62,2006-05-21,4.0,3.0,34.0,2.0,1.0,1.0,2.0,2006.0,21.0,130.0
63,2006-05-28,4.0,3.0,30.0,2.0,1.0,0.0,2.0,2006.0,22.0,78.0
64,2006-06-04,3.0,2.0,30.0,1.0,1.0,1.0,4.0,2006.0,23.0,55.0
65,2006-06-11,4.0,3.0,29.0,1.0,1.0,1.0,2.0,2006.0,24.0,25.0
66,2006-06-18,4.0,2.0,28.0,1.0,1.0,1.0,2.0,2006.0,25.0,14.0
67,2006-06-25,2.0,2.0,27.0,1.0,1.0,1.0,2.0,2006.0,26.0,12.0
68,2006-07-02,2.0,2.0,30.0,1.0,1.0,1.0,0.0,2006.0,27.0,8.0
69,2006-07-09,3.0,2.0,26.0,1.0,0.0,1.0,2.0,2006.0,28.0,7.0
70,2006-07-16,2.0,2.0,26.0,1.0,1.0,1.0,2.0,2006.0,29.0,11.0
71,2006-07-23,2.0,2.0,28.0,1.0,1.0,1.0,2.0,2006.0,30.0,17.0
72,2006-07-30,3.0,2.0,29.0,1.0,1.0,1.0,2.0,2006.0,31.0,20.0
73,2006-08-06,2.0,2.0,24.0,1.0,0.0,1.0,2.0,2006.0,32.0,12.0
74,2006-08-13,3.0,2.0,29.0,1.0,1.0,1.0,0.0,2006.0,33.0,12.0
75,2006-08-20,3.0,2.0,32.0,1.0,0.0,1.0,2.0,2006.0,34.0,15.0
76,2006-08-27,3.0,2.0,33.0,1.0,0.0,1.0,0.0,2006.0,35.0,17.0
77,2006-09-03,3.0,2.0,37.0,1.0,1.0,2.0,2.0,2006.0,36.0,13.0
78,2006-09-10,4.0,3.0,43.0,1.0,1.0,3.0,2.0,2006.0,37.0,31.0
79,2006-09-17,4.0,4.0,52.0,1.0,1.0,5.0,3.0,2006.0,38.0,35.0
80,2006-09-24,5.0,6.0,56.0,1.0,1.0,9.0,2.0,2006.0,39.0,29.0
81,2006-10-01,4.0,9.0,47.0,2.0,1.0,20.0,3.0,2006.0,40.0,56.0
82,2006-10-08,5.0,11.0,53.0,3.0,1.0,24.0,2.0,2006.0,41.0,67.0
83,2006-10-15,6.0,13.0,54.0,3.0,1.0,30.0,4.0,2006.0,42.0,80.0
84,2006-10-22,6.0,14.0,57.0,3.0,1.0,34.0,4.0,2006.0,43.0,84.0
85,2006-10-29,6.0,14.0,58.0,4.0,2.0,33.0,0.0,2006.0,44.0,143.0
86,2006-11-05,6.0,13.0,58.0,3.0,2.0,29.0,3.0,2006.0,45.0,155.0
87,2006-11-12,6.0,12.0,59.0,3.0,2.0,27.0,2.0,2006.0,46.0,133.0
88,2006-11-19,5.0,7.0,62.0,2.0,2.0,13.0,3.0,2006.0,47.0,161.0
89,2006-11-26,5.0,10.0,72.0,2.0,2.0,15.0,3.0,2006.0,48.0,209.0
90,2006-12-03,6.0,8.0,74.0,2.0,2.0,10.0,4.0,2006.0,49.0,264.0
91,2006-12-10,5.0,7.0,67.0,2.0,3.0,7.0,0.0,2006.0,50.0,541.0
92,2006-12-17,4.0,7.0,74.0,2.0,2.0,4.0,2.0,2006.0,51.0,729.0
93,2006-12-24,3.0,6.0,78.0,2.0,2.0,3.0,2.0,2006.0,52.0,704.0
94,2006-12-31,4.0,6.0,77.0,2.0,3.0,3.0,0.0,2007.0,1.0,468.0
95,2007-01-07,5.0,6.0,70.0,2.0,2.0,3.0,3.0,2007.0,2.0,594.0
96,2007-01-14,4.0,6.0,69.0,2.0,2.0,2.0,2.0,2007.0,3.0,718.0
97,2007-01-21,6.0,6.0,67.0,2.0,2.0,2.0,3.0,2007.0,4.0,1310.0
98,2007-01-28,7.0,7.0,71.0,2.0,2.0,2.0,3.0,2007.0,5.0,1849.0
99,2007-02-04,8.0,8.0,76.0,2.0,3.0,2.0,5.0,2007.0,6.0,2532.0
100,2007-02-11,8.0,8.0,70.0,2.0,3.0,4.0,1.0,2007.0,7.0,2523.0
101,2007-02-18,7.0,7.0,64.0,2.0,3.0,1.0,2.0,2007.0,8.0,2367.0
102,2007-02-25,7.0,6.0,60.0,2.0,2.0,1.0,2.0,2007.0,9.0,1949.0
103,2007-03-04,6.0,6.0,60.0,1.0,2.0,1.0,1.0,2007.0,10.0,1589.0
104,2007-03-11,5.0,5.0,49.0,1.0,2.0,1.0,1.0,2007.0,11.0,1353.0
105,2007-03-18,5.0,4.0,50.0,1.0,2.0,1.0,3.0,2007.0,12.0,1090.0
106,2007-03-25,5.0,4.0,45.0,1.0,1.0,1.0,1.0,2007.0,13.0,765.0
107,2007-04-01,4.0,3.0,43.0,1.0,1.0,1.0,2.0,2007.0,14.0,518.0
108,2007-04-08,4.0,3.0,47.0,1.0,1.0,1.0,1.0,2007.0,15.0,515.0
109,2007-04-15,3.0,3.0,42.0,1.0,1.0,0.0,1.0,2007.0,16.0,373.0
110,2007-04-22,5.0,3.0,39.0,1.0,1.0,1.0,1.0,2007.0,17.0,294.0
111,2007-04-29,4.0,2.0,35.0,1.0,1.0,1.0,3.0,2007.0,18.0,203.0
112,2007-05-06,3.0,2.0,36.0,1.0,1.0,1.0,2.0,2007.0,19.0,126.0
113,2007-05-13,3.0,2.0,37.0,1.0,1.0,1.0,1.0,2007.0,20.0,92.0
114,2007-05-20,2.0,2.0,34.0,1.0,0.0,0.0,1.0,2007.0,21.0,84.0
115,2007-05-27,2.0,2.0,32.0,1.0,1.0,0.0,1.0,2007.0,22.0,30.0
116,2007-06-03,3.0,2.0,33.0,0.0,1.0,1.0,0.0,2007.0,23.0,20.0
117,2007-06-10,2.0,2.0,29.0,1.0,1.0,1.0,1.0,2007.0,24.0,26.0
118,2007-06-17,2.0,2.0,30.0,0.0,0.0,1.0,0.0,2007.0,25.0,8.0
119,2007-06-24,2.0,2.0,33.0,0.0,0.0,0.0,0.0,2007.0,26.0,15.0
120,2007-07-01,1.0,1.0,29.0,0.0,0.0,0.0,0.0,2007.0,27.0,18.0
121,2007-07-08,1.0,2.0,26.0,0.0,0.0,0.0,4.0,2007.0,28.0,23.0
122,2007-07-15,2.0,2.0,27.0,0.0,1.0,1.0,1.0,2007.0,29.0,16.0
123,2007-07-22,1.0,1.0,27.0,0.0,1.0,0.0,0.0,2007.0,30.0,37.0
124,2007-07-29,2.0,2.0,29.0,0.0,0.0,1.0,1.0,2007.0,31.0,24.0
125,2007-08-05,2.0,2.0,30.0,0.0,0.0,1.0,1.0,2007.0,32.0,34.0
126,2007-08-12,2.0,2.0,31.0,0.0,0.0,1.0,0.0,2007.0,33.0,19.0
127,2007-08-19,2.0,2.0,34.0,0.0,1.0,1.0,1.0,2007.0,34.0,23.0
128,2007-08-26,3.0,2.0,36.0,1.0,1.0,1.0,1.0,2007.0,35.0,30.0
129,2007-09-02,2.0,2.0,39.0,1.0,1.0,2.0,1.0,2007.0,36.0,24.0
130,2007-09-09,3.0,3.0,43.0,1.0,1.0,3.0,1.0,2007.0,37.0,30.0
131,2007-09-16,4.0,4.0,52.0,1.0,1.0,6.0,1.0,2007.0,38.0,30.0
132,2007-09-23,4.0,6.0,51.0,1.0,1.0,9.0,1.0,2007.0,39.0,20.0
133,2007-09-30,4.0,9.0,50.0,2.0,1.0,19.0,3.0,2007.0,40.0,44.0
134,2007-10-07,5.0,11.0,59.0,3.0,1.0,25.0,2.0,2007.0,41.0,44.0
135,2007-10-14,6.0,13.0,57.0,3.0,1.0,28.0,2.0,2007.0,42.0,48.0
136,2007-10-21,4.0,13.0,56.0,3.0,1.0,33.0,1.0,2007.0,43.0,50.0
137,2007-10-28,5.0,12.0,56.0,3.0,2.0,29.0,3.0,2007.0,44.0,74.0
138,2007-11-04,6.0,12.0,65.0,3.0,2.0,26.0,3.0,2007.0,45.0,85.0
139,2007-11-11,5.0,11.0,67.0,2.0,2.0,23.0,1.0,2007.0,46.0,87.0
140,2007-11-18,4.0,7.0,64.0,2.0,1.0,12.0,2.0,2007.0,47.0,140.0
141,2007-11-25,5.0,8.0,70.0,2.0,2.0,12.0,4.0,2007.0,48.0,161.0
142,2007-12-02,5.0,6.0,68.0,2.0,2.0,8.0,1.0,2007.0,49.0,180.0
143,2007-12-09,4.0,6.0,69.0,1.0,2.0,6.0,3.0,2007.0,50.0,215.0
144,2007-12-16,4.0,5.0,73.0,1.0,2.0,4.0,3.0,2007.0,51.0,314.0
145,2007-12-23,3.0,5.0,77.0,1.0,2.0,3.0,1.0,2007.0,52.0,448.0
146,2007-12-30,4.0,5.0,94.0,1.0,2.0,3.0,3.0,2008.0,1.0,584.0
147,2008-01-06,5.0,6.0,72.0,1.0,2.0,2.0,2.0,2008.0,2.0,1003.0
148,2008-01-13,5.0,5.0,69.0,1.0,2.0,2.0,2.0,2008.0,3.0,1313.0
149,2008-01-20,5.0,7.0,80.0,1.0,2.0,2.0,2.0,2008.0,4.0,2152.0
150,2008-01-27,7.0,9.0,81.0,2.0,3.0,2.0,4.0,2008.0,5.0,3831.0
151,2008-02-03,11.0,12.0,88.0,3.0,4.0,3.0,4.0,2008.0,6.0,4871.0
