,index,influenza st pop,influenza dis pop,cc dis pop,flu st pop,flu symp st pop,influenza vaccine vacc pop,prevent flu st pop,YEAR,WEEK,Total Cases
152,2008-02-10,12.0,13.0,91.0,3.0,5.0,3.0,2.0,2008.0,7.0,4827.0
153,2008-02-17,13.0,16.0,93.0,3.0,6.0,3.0,3.0,2008.0,8.0,5277.0
154,2008-02-24,12.0,14.0,82.0,3.0,5.0,3.0,4.0,2008.0,9.0,4451.0
155,2008-03-02,10.0,10.0,73.0,2.0,4.0,2.0,4.0,2008.0,10.0,3595.0
156,2008-03-09,10.0,8.0,62.0,2.0,3.0,1.0,3.0,2008.0,11.0,2564.0
157,2008-03-16,7.0,7.0,59.0,1.0,2.0,1.0,1.0,2008.0,12.0,1937.0
158,2008-03-23,6.0,5.0,55.0,1.0,2.0,1.0,5.0,2008.0,13.0,1387.0
159,2008-03-30,5.0,5.0,51.0,1.0,1.0,1.0,1.0,2008.0,14.0,899.0
160,2008-04-06,5.0,4.0,48.0,1.0,1.0,1.0,0.0,2008.0,15.0,622.0
161,2008-04-13,4.0,3.0,44.0,1.0,1.0,1.0,2.0,2008.0,16.0,349.0
162,2008-04-20,4.0,3.0,39.0,1.0,1.0,1.0,0.0,2008.0,17.0,191.0
163,2008-04-27,3.0,3.0,39.0,1.0,1.0,1.0,1.0,2008.0,18.0,126.0
164,2008-05-04,3.0,2.0,40.0,1.0,1.0,1.0,1.0,2008.0,19.0,65.0
165,2008-05-11,3.0,2.0,38.0,1.0,1.0,1.0,1.0,2008.0,20.0,38.0
166,2008-05-18,2.0,2.0,37.0,1.0,1.0,1.0,1.0,2008.0,21.0,29.0
167,2008-05-25,2.0,2.0,34.0,0.0,1.0,1.0,1.0,2008.0,22.0,19.0
168,2008-06-01,2.0,2.0,34.0,1.0,0.0,1.0,0.0,2008.0,23.0,17.0
169,2008-06-08,2.0,2.0,32.0,0.0,0.0,0.0,0.0,2008.0,24.0,12.0
170,2008-06-15,2.0,2.0,32.0,0.0,1.0,0.0,1.0,2008.0,25.0,7.0
171,2008-06-22,2.0,2.0,28.0,0.0,0.0,0.0,1.0,2008.0,26.0,6.0
172,2008-06-29,2.0,2.0,30.0,0.0,0.0,1.0,0.0,2008.0,27.0,4.0
173,2008-07-06,2.0,2.0,32.0,0.0,0.0,1.0,1.0,2008.0,28.0,6.0
174,2008-07-13,1.0,2.0,29.0,0.0,0.0,1.0,0.0,2008.0,29.0,4.0
175,2008-07-20,2.0,2.0,31.0,0.0,1.0,0.0,0.0,2008.0,30.0,10.0
176,2008-07-27,2.0,2.0,29.0,0.0,0.0,1.0,0.0,2008.0,31.0,7.0
177,2008-08-03,2.0,2.0,32.0,0.0,0.0,1.0,0.0,2008.0,32.0,7.0
178,2008-08-10,2.0,2.0,32.0,0.0,0.0,1.0,1.0,2008.0,33.0,1.0
179,2008-08-17,2.0,2.0,34.0,1.0,0.0,1.0,1.0,2008.0,34.0,6.0
180,2008-08-24,2.0,2.0,34.0,0.0,1.0,1.0,1.0,2008.0,35.0,5.0
181,2008-08-31,2.0,2.0,39.0,1.0,1.0,3.0,1.0,2008.0,36.0,6.0
182,2008-09-07,3.0,3.0,41.0,1.0,1.0,4.0,1.0,2008.0,37.0,11.0
183,2008-09-14,3.0,4.0,52.0,1.0,1.0,6.0,1.0,2008.0,38.0,20.0
184,2008-09-21,4.0,6.0,56.0,1.0,1.0,10.0,2.0,2008.0,39.0,12.0
185,2008-09-28,4.0,8.0,53.0,2.0,1.0,16.0,2.0,2008.0,40.0,17.0
186,2008-10-05,5.0,10.0,58.0,2.0,1.0,24.0,1.0,2008.0,41.0,23.0
187,2008-10-12,4.0,12.0,53.0,3.0,1.0,27.0,2.0,2008.0,42.0,37.0
188,2008-10-19,5.0,13.0,61.0,3.0,2.0,31.0,3.0,2008.0,43.0,61.0
189,2008-10-26,5.0,13.0,64.0,3.0,2.0,33.0,2.0,2008.0,44.0,43.0
190,2008-11-02,4.0,11.0,56.0,3.0,2.0,25.0,2.0,2008.0,45.0,71.0
191,2008-11-09,5.0,16.0,72.0,4.0,3.0,23.0,3.0,2008.0,46.0,62.0
192,2008-11-16,5.0,10.0,75.0,2.0,2.0,15.0,3.0,2008.0,47.0,84.0
193,2008-11-23,4.0,6.0,67.0,1.0,2.0,8.0,1.0,2008.0,48.0,109.0
194,2008-11-30,4.0,7.0,77.0,2.0,2.0,8.0,3.0,2008.0,49.0,127.0
195,2008-12-07,4.0,6.0,74.0,2.0,2.0,6.0,4.0,2008.0,50.0,189.0
196,2008-12-14,3.0,5.0,70.0,1.0,2.0,5.0,3.0,2008.0,51.0,273.0
197,2008-12-21,2.0,5.0,76.0,1.0,2.0,3.0,2.0,2008.0,52.0,285.0
198,2008-12-28,3.0,5.0,83.0,1.0,2.0,3.0,3.0,2008.0,53.0,365.0
199,2009-01-04,4.0,6.0,75.0,1.0,2.0,3.0,2.0,2009.0,1.0,589.0
200,2009-01-11,4.0,5.0,79.0,1.0,2.0,3.0,2.0,2009.0,2.0,760.0
201,2009-01-18,4.0,5.0,73.0,1.0,2.0,3.0,2.0,2009.0,3.0,1275.0
202,2009-01-25,5.0,6.0,75.0,1.0,2.0,2.0,5.0,2009.0,4.0,1969.0
203,2009-02-01,6.0,7.0,81.0,2.0,3.0,2.0,3.0,2009.0,5.0,2802.0
204,2009-02-08,6.0,8.0,76.0,2.0,3.0,2.0,1.0,2009.0,6.0,3207.0
205,2009-02-15,7.0,8.0,84.0,2.0,3.0,2.0,3.0,2009.0,7.0,2913.0
206,2009-02-22,7.0,8.0,80.0,2.0,3.0,2.0,3.0,2009.0,8.0,2923.0
207,2009-03-01,8.0,8.0,69.0,2.0,3.0,2.0,3.0,2009.0,9.0,2671.0
208,2009-03-08,7.0,6.0,63.0,1.0,2.0,1.0,2.0,2009.0,10.0,2147.0
209,2009-03-15,7.0,6.0,58.0,1.0,2.0,1.0,3.0,2009.0,11.0,1773.0
210,2009-03-22,6.0,5.0,58.0,1.0,2.0,1.0,2.0,2009.0,12.0,1229.0
211,2009-03-29,5.0,4.0,51.0,1.0,1.0,1.0,2.0,2009.0,13.0,799.0
212,2009-04-05,4.0,3.0,50.0,1.0,1.0,1.0,2.0,2009.0,14.0,543.0
213,2009-04-12,4.0,3.0,51.0,1.0,1.0,1.0,1.0,2009.0,15.0,336.0
214,2009-04-19,18.0,10.0,46.0,4.0,3.0,2.0,3.0,2009.0,16.0,324.0
215,2009-04-26,100.0,100.0,67.0,100.0,100.0,21.0,100.0,2009.0,17.0,4512.0
216,2009-05-03,27.0,29.0,54.0,26.0,34.0,4.0,16.0,2009.0,18.0,5207.0
217,2009-05-10,16.0,13.0,46.0,9.0,15.0,2.0,7.0,2009.0,19.0,3042.0
218,2009-05-17,12.0,12.0,47.0,8.0,16.0,2.0,6.0,2009.0,20.0,4128.0
219,2009-05-24,9.0,8.0,45.0,5.0,11.0,2.0,4.0,2009.0,21.0,4515.0
220,2009-05-31,8.0,7.0,40.0,4.0,9.0,1.0,3.0,2009.0,22.0,5351.0
221,2009-06-07,8.0,9.0,42.0,5.0,11.0,2.0,3.0,2009.0,23.0,5727.0
222,2009-06-14,7.0,8.0,41.0,4.0,10.0,2.0,4.0,2009.0,24.0,6140.0
223,2009-06-21,7.0,8.0,36.0,3.0,8.0,2.0,1.0,2009.0,25.0,4384.0
224,2009-06-28,8.0,11.0,39.0,3.0,7.0,2.0,2.0,2009.0,26.0,3468.0
225,2009-07-05,6.0,8.0,38.0,3.0,6.0,2.0,1.0,2009.0,27.0,3432.0
226,2009-07-12,6.0,7.0,36.0,3.0,6.0,2.0,4.0,2009.0,28.0,2701.0
227,2009-07-19,5.0,7.0,34.0,3.0,7.0,3.0,3.0,2009.0,29.0,2344.0
228,2009-07-26,6.0,9.0,35.0,4.0,8.0,5.0,4.0,2009.0,30.0,2531.0
229,2009-08-02,7.0,9.0,34.0,3.0,6.0,5.0,4.0,2009.0,31.0,1994.0
230,2009-08-09,7.0,10.0,38.0,4.0,8.0,6.0,4.0,2009.0,32.0,1933.0
231,2009-08-16,7.0,11.0,38.0,4.0,8.0,9.0,7.0,2009.0,33.0,2437.0
232,2009-08-23,8.0,16.0,46.0,7.0,15.0,16.0,7.0,2009.0,34.0,2563.0
233,2009-08-30,10.0,21.0,56.0,10.0,20.0,28.0,12.0,2009.0,35.0,2899.0
234,2009-09-06,10.0,22.0,63.0,10.0,23.0,31.0,12.0,2009.0,36.0,3576.0
235,2009-09-13,11.0,26.0,74.0,11.0,25.0,44.0,12.0,2009.0,37.0,4269.0
236,2009-09-20,12.0,29.0,80.0,12.0,27.0,48.0,14.0,2009.0,38.0,4540.0
237,2009-09-27,13.0,34.0,87.0,13.0,29.0,61.0,13.0,2009.0,39.0,4931.0
238,2009-10-04,14.0,41.0,89.0,15.0,32.0,76.0,17.0,2009.0,40.0,8042.0
239,2009-10-11,14.0,44.0,99.0,17.0,36.0,81.0,21.0,2009.0,41.0,10899.0
240,2009-10-18,16.0,55.0,100.0,22.0,44.0,100.0,35.0,2009.0,42.0,12409.0
241,2009-10-25,15.0,53.0,97.0,21.0,43.0,95.0,29.0,2009.0,43.0,9998.0
242,2009-11-01,12.0,42.0,92.0,16.0,33.0,70.0,23.0,2009.0,44.0,7727.0
243,2009-11-08,10.0,32.0,82.0,12.0,23.0,57.0,13.0,2009.0,45.0,6016.0
244,2009-11-15,8.0,24.0,74.0,8.0,17.0,38.0,12.0,2009.0,46.0,3628.0
245,2009-11-22,6.0,15.0,68.0,5.0,12.0,20.0,6.0,2009.0,47.0,1937.0
246,2009-11-29,6.0,13.0,75.0,4.0,9.0,19.0,6.0,2009.0,48.0,1410.0
247,2009-12-06,5.0,11.0,79.0,4.0,7.0,16.0,5.0,2009.0,49.0,868.0
248,2009-12-13,4.0,10.0,72.0,3.0,6.0,16.0,4.0,2009.0,50.0,676.0
249,2009-12-20,2.0,7.0,76.0,3.0,6.0,9.0,3.0,2009.0,51.0,427.0
250,2009-12-27,2.0,7.0,84.0,2.0,6.0,7.0,3.0,2009.0,52.0,468.0
251,2010-01-03,3.0,8.0,92.0,2.0,5.0,9.0,2.0,2010.0,1.0,379.0
252,2010-01-10,4.0,7.0,76.0,2.0,5.0,8.0,3.0,2010.0,2.0,417.0
253,2010-01-17,4.0,6.0,62.0,2.0,4.0,6.0,4.0,2010.0,3.0,477.0
254,2010-01-24,3.0,5.0,64.0,1.0,3.0,4.0,2.0,2010.0,4.0,428.0
255,2010-01-31,4.0,5.0,68.0,1.0,3.0,4.0,4.0,2010.0,5.0,425.0
256,2010-02-07,3.0,4.0,71.0,1.0,3.0,2.0,3.0,2010.0,6.0,369.0
257,2010-02-14,3.0,4.0,70.0,1.0,3.0,2.0,2.0,2010.0,7.0,400.0
258,2010-02-21,3.0,5.0,67.0,1.0,3.0,2.0,5.0,2010.0,8.0,438.0
259,2010-02-28,4.0,4.0,65.0,1.0,3.0,2.0,4.0,2010.0,9.0,461.0
260,2010-03-07,4.000480555555555,5.00000019032514,64.00008757201616,1.0000375,2.0000664948453606,2.0000153060834025,1.9999996464657803,2010.0,10.0,496.0
261,2010-03-14,3.6194824074074066,4.2857144488501175,58.000079362139644,1.0000375,1.8182422680412367,2.0000153060834025,0.9999998232328902,2010.0,11.0,370.0
262,2010-03-21,3.8099814814814814,4.2857144488501175,52.00007115226314,0.857175,1.4545938144329895,2.6666870747778706,2.99999946969867,2010.0,12.0,250.0
263,2010-03-28,3.428983333333333,3.5714287073750985,50.000068415637614,0.857175,1.4545938144329895,2.0000153060834025,3.499999381315115,2010.0,13.0,228.0
264,2010-04-04,3.8099814814814814,4.2857144488501175,46.000062942386606,0.7143125,1.2727695876288658,2.0000153060834025,1.9999996464657803,2010.0,14.0,130.0
265,2010-04-11,3.8099814814814814,4.2857144488501175,44.00006020576111,0.7143125,1.090945360824742,2.6666870747778706,2.499999558082225,2010.0,15.0,84.0
266,2010-04-18,3.8099814814814814,3.5714287073750985,42.00005746913561,0.7143125,1.090945360824742,2.0000153060834025,2.499999558082225,2010.0,16.0,47.0
267,2010-04-25,3.2384842592592586,3.5714287073750985,46.000062942386606,0.57145,0.9091211340206184,2.0000153060834025,1.9999996464657803,2010.0,17.0,26.0
268,2010-05-02,3.0479851851851847,3.5714287073750985,40.0000547325101,0.57145,0.9091211340206184,1.3333435373889353,1.9999996464657803,2010.0,18.0,25.0
269,2010-05-09,3.0479851851851847,3.5714287073750985,44.00006020576111,0.57145,0.9091211340206184,1.3333435373889353,1.9999996464657803,2010.0,19.0,18.0
270,2010-05-16,3.0479851851851847,3.5714287073750985,40.0000547325101,0.57145,0.9091211340206184,1.3333435373889353,3.499999381315115,2010.0,20.0,15.0
271,2010-05-23,2.0954898148148144,2.8571429659000795,38.0000519958846,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902,2010.0,21.0,5.0
272,2010-05-30,2.476487962962963,2.8571429659000795,36.00004925925909,0.57145,0.9091211340206184,1.3333435373889353,0.0,2010.0,22.0,6.0
273,2010-06-06,2.2859888888888884,2.8571429659000795,34.000046522633575,0.57145,0.7272969072164948,1.3333435373889353,0.0,2010.0,23.0,6.0
274,2010-06-13,1.9049907407407405,2.1428572244250588,34.000046522633575,0.4285875,0.7272969072164948,0.6666717686944676,0.0,2010.0,24.0,9.0
275,2010-06-20,2.0954898148148144,2.1428572244250588,32.00004378600808,0.4285875,0.5454726804123711,0.6666717686944676,0.0,2010.0,25.0,8.0
276,2010-06-27,1.3334935185185184,2.1428572244250588,34.000046522633575,0.4285875,0.5454726804123711,0.6666717686944676,0.9999998232328902,2010.0,26.0,4.0
277,2010-07-04,1.5239925925925923,2.1428572244250588,32.00004378600808,0.4285875,0.7272969072164948,0.6666717686944676,0.9999998232328902,2010.0,27.0,5.0
