,index,influenza st pop,influenza dis pop,cc dis pop,flu st pop,flu symp st pop,influenza vaccine vacc pop,prevent flu st pop
324,2011-05-29,1.9049907407407405,2.142857224425059,50.00006841563762,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
325,2011-06-05,1.5239925925925923,2.142857224425059,46.00006294238661,0.57145,0.9091211340206184,0.6666717686944676,1.499999734849335
326,2011-06-12,1.3334935185185184,2.142857224425059,44.00006020576111,0.57145,0.7272969072164948,0.6666717686944676,0.0
327,2011-06-19,1.3334935185185184,2.142857224425059,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,0.0
328,2011-06-26,1.5239925925925923,2.142857224425059,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,0.0
329,2011-07-03,1.3334935185185184,2.142857224425059,40.0000547325101,0.4285875,0.7272969072164948,0.6666717686944676,1.499999734849335
330,2011-07-10,1.5239925925925923,2.142857224425059,40.0000547325101,0.4285875,0.5454726804123711,0.6666717686944676,0.4999999116164451
331,2011-07-17,1.1429944444444442,2.142857224425059,38.00005199588459,0.4285875,0.7272969072164948,0.6666717686944676,1.9999996464657803
332,2011-07-24,1.7144916666666665,2.142857224425059,38.00005199588459,0.4285875,0.5454726804123711,1.3333435373889353,0.9999998232328902
333,2011-07-31,1.3334935185185184,2.142857224425059,36.00004925925909,0.4285875,0.5454726804123711,1.3333435373889353,0.9999998232328902
334,2011-08-07,1.3334935185185184,2.142857224425059,38.00005199588459,0.4285875,0.5454726804123711,2.0000153060834025,0.9999998232328902
335,2011-08-14,1.5239925925925923,2.8571429659000795,42.000057469135605,0.57145,0.7272969072164948,2.6666870747778706,1.9999996464657803
336,2011-08-21,1.7144916666666665,3.571428707375099,44.00006020576111,0.7143125,0.7272969072164948,3.333358843472338,0.4999999116164451
337,2011-08-28,2.0954898148148144,4.285714448850118,48.000065679012124,0.857175,0.9091211340206184,5.333374149555741,1.499999734849335
338,2011-09-04,2.2859888888888884,5.714285931800159,58.000079362139644,1.1429,1.0909453608247421,8.00006122433361,1.9999996464657803
339,2011-09-11,2.857486111111111,7.142857414750198,68.00009304526716,1.5714875000000001,1.2727695876288658,12.666763605194884,4.499999204548005
340,2011-09-18,3.428983333333333,9.285714639175257,74.00010125514369,1.8572125000000002,1.6364180412371134,16.00012244866722,2.99999946969867
341,2011-09-25,3.619482407407407,10.00000038065028,72.00009851851819,2.000075,1.6364180412371134,18.000137754750625,2.99999946969867
342,2011-10-02,3.619482407407407,12.142857605075339,78.00010672839468,2.4286625,2.0000664948453606,23.333511904306366,3.499999381315115
343,2011-10-09,3.428983333333333,11.428571863600318,70.00009578189267,2.4286625,1.818242268041237,23.333511904306366,5.499999027780895
344,2011-10-16,3.619482407407407,11.428571863600318,76.00010399176918,2.2858,2.1818907216494843,21.333496598222965,3.499999381315115
345,2011-10-23,3.428983333333333,10.714286122125298,76.00010399176918,2.2858,2.0000664948453606,20.000153060834027,2.99999946969867
346,2011-10-30,3.428983333333333,9.285714639175257,84.00011493827121,1.8572125000000002,2.0000664948453606,14.00010714258382,2.99999946969867
347,2011-11-06,3.428983333333333,8.571428897700237,84.00011493827121,1.71435,2.0000664948453606,12.000091836500417,2.99999946969867
348,2011-11-13,3.428983333333333,7.857143156225218,88.00012041152222,1.71435,2.1818907216494843,10.000076530417013,5.499999027780895
349,2011-11-20,2.6669870370370368,6.4285716732751785,78.00010672839468,1.428625,1.818242268041237,6.666717686944676,2.99999946969867
350,2011-11-27,3.428983333333333,7.142857414750198,86.00011767489671,1.5714875000000001,2.1818907216494843,7.333389455639144,3.499999381315115
351,2011-12-04,3.0479851851851847,6.4285716732751785,88.00012041152222,1.428625,2.1818907216494843,6.000045918250208,4.499999204548005
352,2011-12-11,2.476487962962963,6.4285716732751785,92.00012588477323,1.428625,2.1818907216494843,5.333374149555741,4.499999204548005
353,2011-12-18,2.0954898148148144,5.714285931800159,96.00013135802425,1.5714875000000001,2.1818907216494843,4.000030612166805,3.9999992929315606
354,2011-12-25,1.7144916666666665,6.4285716732751785,108.00014777777727,1.5714875000000001,2.727363402061856,3.333358843472338,3.9999992929315606
355,2012-01-01,2.6669870370370368,6.4285716732751785,108.00014777777727,1.5714875000000001,2.5455391752577317,4.000030612166805,2.99999946969867
356,2012-01-08,2.6669870370370368,5.714285931800159,92.00012588477323,1.428625,2.1818907216494843,4.000030612166805,3.9999992929315606
357,2012-01-15,2.476487962962963,5.714285931800159,94.00012862139873,1.428625,2.1818907216494843,3.333358843472338,4.499999204548005
358,2012-01-22,3.0479851851851847,5.714285931800159,90.00012314814772,1.428625,2.1818907216494843,3.333358843472338,2.99999946969867
359,2012-01-29,3.428983333333333,5.714285931800159,92.00012588477323,1.428625,2.1818907216494843,2.6666870747778706,3.9999992929315606
360,2012-02-05,3.809981481481481,5.714285931800159,92.00012588477323,1.2857625000000001,2.363714948453608,2.0000153060834025,3.499999381315115
361,2012-02-12,4.190979629629629,7.142857414750198,96.00013135802425,1.5714875000000001,2.5455391752577317,2.0000153060834025,4.99999911616445
362,2012-02-19,4.190979629629629,7.142857414750198,94.00012862139873,1.5714875000000001,2.5455391752577317,2.0000153060834025,3.499999381315115
363,2012-02-26,4.381478703703704,7.142857414750198,88.00012041152222,1.5714875000000001,2.363714948453608,2.0000153060834025,4.99999911616445
364,2012-03-04,4.952975925925926,7.142857414750198,84.00011493827121,1.428625,2.5455391752577317,2.0000153060834025,4.499999204548005
365,2012-03-11,4.762476851851852,6.4285716732751785,76.00010399176918,1.428625,2.363714948453608,2.0000153060834025,3.499999381315115
366,2012-03-18,4.000480555555555,5.714285931800159,64.00008757201616,1.1429,2.0000664948453606,2.0000153060834025,2.99999946969867
367,2012-03-25,4.000480555555555,5.00000019032514,62.000084835390645,1.0000375,1.6364180412371134,1.3333435373889353,1.9999996464657803
368,2012-04-01,3.0479851851851847,5.00000019032514,62.000084835390645,1.0000375,1.4545938144329895,0.6666717686944676,1.9999996464657803
369,2012-04-08,3.238484259259259,4.285714448850118,66.00009030864166,1.0000375,1.6364180412371134,1.3333435373889353,3.499999381315115
370,2012-04-15,3.0479851851851847,4.285714448850118,60.00008209876515,0.857175,1.2727695876288658,0.6666717686944676,1.499999734849335
371,2012-04-22,3.0479851851851847,3.571428707375099,60.00008209876515,0.857175,1.2727695876288658,1.3333435373889353,1.9999996464657803
372,2012-04-29,2.857486111111111,3.571428707375099,56.00007662551414,0.7143125,1.0909453608247421,0.6666717686944676,0.9999998232328902
373,2012-05-06,2.6669870370370368,3.571428707375099,54.000073888888636,0.7143125,1.0909453608247421,0.6666717686944676,2.499999558082225
374,2012-05-13,2.2859888888888884,3.571428707375099,54.000073888888636,0.7143125,1.2727695876288658,0.6666717686944676,1.499999734849335
375,2012-05-20,2.476487962962963,3.571428707375099,50.00006841563762,0.7143125,1.0909453608247421,0.6666717686944676,0.9999998232328902
376,2012-05-27,1.7144916666666665,2.8571429659000795,50.00006841563762,0.57145,1.0909453608247421,0.6666717686944676,3.499999381315115
377,2012-06-03,1.9049907407407405,2.8571429659000795,50.00006841563762,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
378,2012-06-10,1.5239925925925923,2.8571429659000795,46.00006294238661,0.7143125,0.9091211340206184,0.6666717686944676,0.9999998232328902
379,2012-06-17,1.5239925925925923,2.8571429659000795,48.000065679012124,0.57145,0.7272969072164948,0.6666717686944676,0.9999998232328902
380,2012-06-24,1.1429944444444442,2.142857224425059,44.00006020576111,0.57145,0.7272969072164948,0.6666717686944676,1.9999996464657803
381,2012-07-01,1.3334935185185184,2.142857224425059,46.00006294238661,0.57145,0.7272969072164948,0.6666717686944676,1.9999996464657803
382,2012-07-08,1.3334935185185184,2.142857224425059,42.000057469135605,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
383,2012-07-15,1.5239925925925923,2.142857224425059,42.000057469135605,0.4285875,0.7272969072164948,0.6666717686944676,0.9999998232328902
384,2012-07-22,1.3334935185185184,2.142857224425059,44.00006020576111,0.57145,0.9091211340206184,0.6666717686944676,1.9999996464657803
385,2012-07-29,1.3334935185185184,2.8571429659000795,46.00006294238661,0.7143125,0.9091211340206184,1.3333435373889353,1.9999996464657803
386,2012-08-05,1.5239925925925923,2.8571429659000795,46.00006294238661,0.7143125,1.0909453608247421,2.0000153060834025,0.9999998232328902
387,2012-08-12,1.7144916666666665,2.8571429659000795,48.000065679012124,0.7143125,1.0909453608247421,2.6666870747778706,0.9999998232328902
388,2012-08-19,2.0954898148148144,3.571428707375099,56.00007662551414,0.857175,1.2727695876288658,4.000030612166805,2.499999558082225
389,2012-08-26,2.0954898148148144,4.285714448850118,58.000079362139644,1.0000375,1.4545938144329895,4.666702380861273,1.9999996464657803
390,2012-09-02,2.476487962962963,5.714285931800159,68.00009304526716,1.1429,1.4545938144329895,6.666717686944676,2.499999558082225
391,2012-09-09,3.0479851851851847,7.142857414750198,76.00010399176918,1.428625,1.6364180412371134,11.33342006780595,3.499999381315115
392,2012-09-16,3.0479851851851847,8.571428897700237,84.00011493827121,1.71435,1.818242268041237,14.666778911278287,2.499999558082225
393,2012-09-23,3.428983333333333,10.00000038065028,88.00012041152222,2.000075,1.818242268041237,18.666809523445092,3.9999992929315606
394,2012-09-30,3.809981481481481,12.142857605075339,82.0001122016457,2.4286625,2.0000664948453606,23.333511904306366,4.99999911616445
395,2012-10-07,3.238484259259259,12.142857605075339,88.00012041152222,2.4286625,2.1818907216494843,23.333511904306366,2.99999946969867
396,2012-10-14,3.428983333333333,11.428571863600318,80.0001094650202,2.2858,2.363714948453608,20.666824829528494,3.499999381315115
397,2012-10-21,3.428983333333333,10.714286122125298,78.00010672839468,2.1429375,2.363714948453608,18.666809523445092,3.9999992929315606
398,2012-10-28,3.0479851851851847,9.285714639175257,84.00011493827121,1.8572125000000002,2.1818907216494843,13.333435373889351,4.499999204548005
399,2012-11-04,3.619482407407407,8.571428897700237,86.00011767489671,1.8572125000000002,2.1818907216494843,12.000091836500417,3.499999381315115
400,2012-11-11,4.000480555555555,10.00000038065028,92.00012588477323,2.000075,2.5455391752577317,12.000091836500417,3.9999992929315606
401,2012-11-18,2.857486111111111,8.571428897700237,88.00012041152222,1.8572125000000002,2.5455391752577317,8.00006122433361,5.499999027780895
402,2012-11-25,4.571977777777777,10.714286122125298,108.00014777777727,2.2858,3.272836082474227,9.333404761722546,9.499998320712455
403,2012-12-02,6.476968518518518,16.428572053925457,104.00014230452626,3.2858375,4.545605670103092,16.00012244866722,11.99999787879468
404,2012-12-09,6.095970370370369,15.714286312450437,112.00015325102828,3.1429750000000003,4.90925412371134,12.000091836500417,9.499998320712455
405,2012-12-16,7.429463888888888,15.714286312450437,130.00017788065782,3.2858375,5.636551030927834,8.666732993028079,16.499997083342688
406,2012-12-23,7.619962962962962,18.571429278350514,166.0002271399169,3.8572875000000004,6.9093206185567,7.333389455639144,16.499997083342688
407,2012-12-30,9.715452777777777,25.000000951625694,182.00024903292095,5.0001875,8.000265979381442,13.333435373889351,17.99999681819202
408,2013-01-06,19.049907407407407,71.42857414750198,200.00027366255048,14.28625,18.18242268041237,66.66717686944676,49.9999911616445
409,2013-01-13,15.049426851851852,55.71428783505155,184.00025176954645,11.000412500000001,17.63695,46.66702380861273,38.99999310608271
410,2013-01-20,10.858447222222221,30.71428688342585,166.0002271399169,6.1430875,11.273102061855669,16.00012244866722,16.499997083342688
411,2013-01-27,8.95345648148148,20.71428650277558,134.00018335390885,4.285875,8.182090206185567,8.00006122433361,12.499997790411125
412,2013-02-03,7.048465740740741,15.714286312450437,120.0001641975303,3.1429750000000003,6.1820237113402055,5.333374149555741,11.499997967178235
413,2013-02-10,6.095970370370369,12.142857605075339,104.00014230452626,2.4286625,4.3637814432989686,3.333358843472338,5.99999893939734
414,2013-02-17,5.3339740740740735,11.428571863600318,114.00015598765377,2.2858,4.181957216494845,3.333358843472338,7.999998585863121
415,2013-02-24,4.952975925925926,10.00000038065028,98.00013409464974,2.000075,3.45466030927835,2.6666870747778706,5.499999027780895
416,2013-03-03,4.762476851851852,8.571428897700237,98.00013409464974,2.000075,3.272836082474227,2.0000153060834025,5.499999027780895
417,2013-03-10,4.381478703703704,7.857143156225218,88.00012041152222,1.71435,2.909187628865979,2.0000153060834025,3.9999992929315606
418,2013-03-17,4.190979629629629,7.857143156225218,86.00011767489671,1.5714875000000001,2.727363402061856,2.0000153060834025,4.499999204548005
419,2013-03-24,3.428983333333333,6.4285716732751785,84.00011493827121,1.428625,2.363714948453608,1.3333435373889353,4.99999911616445
420,2013-03-31,3.619482407407407,6.4285716732751785,76.00010399176918,1.5714875000000001,2.1818907216494843,1.3333435373889353,4.499999204548005
421,2013-04-07,3.619482407407407,5.714285931800159,68.00009304526716,1.428625,1.818242268041237,1.3333435373889353,3.499999381315115
422,2013-04-14,2.857486111111111,5.00000019032514,64.00008757201616,1.2857625000000001,1.4545938144329895,1.3333435373889353,3.9999992929315606
423,2013-04-21,3.0479851851851847,5.00000019032514,66.00009030864166,1.1429,1.4545938144329895,1.3333435373889353,2.99999946969867
424,2013-04-28,2.857486111111111,4.285714448850118,64.00008757201616,1.0000375,1.2727695876288658,1.3333435373889353,2.499999558082225
425,2013-05-05,2.476487962962963,3.571428707375099,62.000084835390645,0.857175,1.0909453608247421,1.3333435373889353,1.499999734849335
426,2013-05-12,2.0954898148148144,3.571428707375099,60.00008209876515,0.7143125,1.0909453608247421,1.3333435373889353,1.9999996464657803
427,2013-05-19,1.9049907407407405,2.8571429659000795,54.000073888888636,0.7143125,0.9091211340206184,1.3333435373889353,1.499999734849335
428,2013-05-26,1.7144916666666665,2.8571429659000795,56.00007662551414,0.7143125,0.9091211340206184,0.6666717686944676,1.9999996464657803
429,2013-06-02,1.7144916666666665,2.8571429659000795,52.00007115226313,0.57145,0.7272969072164948,0.6666717686944676,0.9999998232328902
430,2013-06-09,1.5239925925925923,2.8571429659000795,48.000065679012124,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
431,2013-06-16,1.3334935185185184,2.142857224425059,50.00006841563762,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
432,2013-06-23,1.3334935185185184,2.142857224425059,46.00006294238661,0.57145,0.7272969072164948,0.6666717686944676,1.499999734849335
433,2013-06-30,1.1429944444444442,2.142857224425059,44.00006020576111,0.57145,0.7272969072164948,0.6666717686944676,0.9999998232328902
434,2013-07-07,1.3334935185185184,2.142857224425059,44.00006020576111,0.4285875,0.7272969072164948,0.6666717686944676,0.4999999116164451
435,2013-07-14,1.3334935185185184,2.142857224425059,42.000057469135605,0.4285875,0.7272969072164948,0.6666717686944676,0.9999998232328902
436,2013-07-21,1.3334935185185184,2.8571429659000795,46.00006294238661,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
437,2013-07-28,1.3334935185185184,2.142857224425059,48.000065679012124,0.57145,0.9091211340206184,1.3333435373889353,0.9999998232328902
438,2013-08-04,1.3334935185185184,2.142857224425059,50.00006841563762,0.57145,0.7272969072164948,1.3333435373889353,0.9999998232328902
439,2013-08-11,1.7144916666666665,2.8571429659000795,54.000073888888636,0.57145,0.7272969072164948,2.0000153060834025,1.499999734849335
440,2013-08-18,1.7144916666666665,2.8571429659000795,54.000073888888636,0.7143125,0.7272969072164948,2.6666870747778706,0.9999998232328902
441,2013-08-25,2.0954898148148144,3.571428707375099,60.00008209876515,0.857175,0.9091211340206184,4.000030612166805,1.9999996464657803
442,2013-09-01,2.476487962962963,5.714285931800159,68.00009304526716,1.1429,1.0909453608247421,8.00006122433361,1.9999996464657803
443,2013-09-08,3.0479851851851847,7.142857414750198,72.00009851851819,1.428625,1.2727695876288658,12.000091836500417,2.99999946969867
444,2013-09-15,3.238484259259259,9.285714639175257,84.00011493827121,1.8572125000000002,1.4545938144329895,16.66679421736169,3.9999992929315606
445,2013-09-22,3.809981481481481,12.142857605075339,90.00012314814772,2.4286625,1.6364180412371134,22.6668401356119,3.499999381315115
446,2013-09-29,3.619482407407407,13.571429088025377,82.0001122016457,2.7143875,1.818242268041237,28.00021428516764,5.499999027780895
447,2013-10-06,3.619482407407407,13.571429088025377,80.0001094650202,2.85725,1.818242268041237,28.00021428516764,4.99999911616445
448,2013-10-13,3.809981481481481,13.571429088025377,82.0001122016457,2.7143875,2.0000664948453606,26.000198979084235,4.499999204548005
449,2013-10-20,4.000480555555555,13.571429088025377,94.00012862139873,2.7143875,2.1818907216494843,24.6668554416953,4.99999911616445
450,2013-10-27,3.809981481481481,11.428571863600318,86.00011767489671,2.4286625,2.1818907216494843,20.666824829528494,4.499999204548005
451,2013-11-03,3.809981481481481,11.428571863600318,96.00013135802425,2.2858,2.1818907216494843,18.000137754750625,5.499999027780895
452,2013-11-10,3.809981481481481,10.714286122125298,104.00014230452626,2.2858,2.363714948453608,14.666778911278287,6.499998851013785
453,2013-11-17,3.809981481481481,9.285714639175257,96.00013135802425,2.000075,2.1818907216494843,12.000091836500417,5.499999027780895
454,2013-11-24,2.6669870370370368,8.571428897700237,106.00014504115177,1.8572125000000002,2.1818907216494843,9.333404761722546,3.499999381315115
455,2013-12-01,4.000480555555555,9.285714639175257,104.00014230452626,2.000075,2.727363402061856,8.00006122433361,5.499999027780895
456,2013-12-08,4.381478703703704,10.00000038065028,114.00015598765377,2.1429375,2.909187628865979,8.00006122433361,5.99999893939734
457,2013-12-15,5.3339740740740735,12.142857605075339,118.0001614609048,2.85725,4.000132989690721,8.00006122433361,8.99999840909601
458,2013-12-22,6.095970370370369,16.428572053925457,136.00018609053433,3.7144250000000003,6.000199484536083,8.00006122433361,14.499997436876905
459,2013-12-29,8.00096111111111,22.857143727200636,170.00023261316792,4.857325,7.272969072164948,16.00012244866722,13.499997613644018
460,2014-01-05,9.33445462962963,29.285715400475816,170.00023261316792,6.4288125,8.36391443298969,28.00021428516764,15.999997171726243
461,2014-01-12,9.33445462962963,27.142858176050755,128.0001751440323,5.7145,8.000265979381442,22.6668401356119,17.99999681819202
462,2014-01-19,8.381959259259258,21.428572244250596,144.00019703703637,4.5716,6.9093206185567,14.666778911278287,12.499997790411125
463,2014-01-26,7.429463888888888,17.857143536875494,138.00018882715983,3.7144250000000003,5.636551030927834,10.000076530417013,12.99999770202757
464,2014-02-02,5.905471296296295,12.857143346550357,118.0001614609048,2.7143875,4.3637814432989686,6.000045918250208,6.499998851013785
465,2014-02-09,5.143475,10.00000038065028,110.00015051440276,2.1429375,3.272836082474227,4.666702380861273,6.99999876263023
466,2014-02-16,4.571977777777777,9.285714639175257,104.00014230452626,2.000075,3.0910118556701027,3.333358843472338,7.499998674246675
467,2014-02-23,4.190979629629629,7.857143156225218,100.00013683127524,1.71435,2.727363402061856,3.333358843472338,4.499999204548005
468,2014-03-02,3.809981481481481,7.142857414750198,96.00013135802425,1.5714875000000001,2.363714948453608,2.6666870747778706,3.9999992929315606
469,2014-03-09,3.428983333333333,6.4285716732751785,88.00012041152222,1.428625,2.0000664948453606,2.0000153060834025,3.499999381315115
470,2014-03-16,3.238484259259259,5.714285931800159,86.00011767489671,1.2857625000000001,2.0000664948453606,2.0000153060834025,3.9999992929315606
471,2014-03-23,3.238484259259259,5.714285931800159,86.00011767489671,1.2857625000000001,2.0000664948453606,2.0000153060834025,4.499999204548005
472,2014-03-30,3.428983333333333,5.714285931800159,78.00010672839468,1.2857625000000001,1.818242268041237,2.0000153060834025,4.499999204548005
