Week,Cough: (United States),WEEK
1/4/04,65,1
1/11/04,56,2
1/18/04,55,3
1/25/04,49,4
2/1/04,49,5
2/8/04,50,6
2/15/04,49,7
2/22/04,50,8
2/29/04,48,9
3/7/04,41,10
3/14/04,49,11
3/21/04,50,12
3/28/04,46,13
4/4/04,42,14
4/11/04,47,15
4/18/04,46,16
4/25/04,46,17
5/2/04,44,18
5/9/04,48,19
5/16/04,43,20
5/23/04,43,21
5/30/04,50,22
6/6/04,51,23
6/13/04,43,24
6/20/04,38,25
6/27/04,40,26
7/4/04,51,27
7/11/04,47,28
7/18/04,42,29
7/25/04,41,30
8/1/04,45,31
8/8/04,42,32
8/15/04,48,33
8/22/04,43,34
8/29/04,42,35
9/5/04,56,36
9/12/04,51,37
9/19/04,58,38
9/26/04,54,39
10/3/04,54,40
10/10/04,57,41
10/17/04,62,42
10/24/04,58,43
10/31/04,59,44
11/7/04,61,45
11/14/04,64,46
11/21/04,70,47
11/28/04,70,48
12/5/04,70,49
12/12/04,66,50
12/19/04,77,51
12/26/04,75,52
1/2/05,77,1
1/9/05,66,2
1/16/05,69,3
1/23/05,73,4
1/30/05,81,5
2/6/05,77,6
2/13/05,81,7
2/20/05,78,8
2/27/05,75,9
3/6/05,65,10
3/13/05,69,11
3/20/05,72,12
3/27/05,63,13
4/3/05,63,14
4/10/05,62,15
4/17/05,60,16
4/24/05,62,17
5/1/05,63,18
5/8/05,62,19
5/15/05,57,20
5/22/05,60,21
5/29/05,57,22
6/5/05,51,23
6/12/05,49,24
6/19/05,50,25
6/26/05,50,26
7/3/05,41,27
7/10/05,41,28
7/17/05,43,29
7/24/05,46,30
7/31/05,49,31
8/7/05,49,32
8/14/05,47,33
8/21/05,50,34
8/28/05,47,35
9/4/05,52,36
9/11/05,51,37
9/18/05,55,38
9/25/05,63,39
10/2/05,54,40
10/9/05,59,41
10/16/05,62,42
10/23/05,60,43
10/30/05,66,44
11/6/05,65,45
11/13/05,66,46
11/20/05,62,47
11/27/05,66,48
12/4/05,63,49
12/11/05,70,50
12/18/05,79,51
12/25/05,82,52
1/1/06,79,1
1/8/06,77,2
1/15/06,73,3
1/22/06,66,4
1/29/06,74,5
2/5/06,75,6
2/12/06,71,7
2/19/06,76,8
2/26/06,70,9
3/5/06,75,10
3/12/06,66,11
3/19/06,60,12
3/26/06,61,13
4/2/06,62,14
4/9/06,55,15
4/16/06,58,16
4/23/06,52,17
4/30/06,53,18
5/7/06,56,19
5/14/06,51,20
5/21/06,51,21
5/28/06,54,22
6/4/06,52,23
6/11/06,49,24
6/18/06,48,25
6/25/06,45,26
7/2/06,44,27
7/9/06,47,28
7/16/06,46,29
7/23/06,42,30
7/30/06,41,31
8/6/06,42,32
8/13/06,49,33
8/20/06,46,34
8/27/06,49,35
9/3/06,45,36
9/10/06,51,37
9/17/06,56,38
9/24/06,58,39
10/1/06,60,40
10/8/06,59,41
10/15/06,59,42
10/22/06,62,43
10/29/06,63,44
11/5/06,68,45
11/12/06,69,46
11/19/06,64,47
11/26/06,67,48
12/3/06,72,49
12/10/06,75,50
12/17/06,73,51
12/24/06,83,52
12/31/06,78,1
1/7/07,74,2
1/14/07,69,3
1/21/07,68,4
1/28/07,75,5
2/4/07,75,6
2/11/07,68,7
2/18/07,75,8
2/25/07,64,9
3/4/07,65,10
3/11/07,65,11
3/18/07,69,12
3/25/07,65,13
4/1/07,60,14
4/8/07,58,15
4/15/07,57,16
4/22/07,56,17
4/29/07,52,18
5/6/07,58,19
5/13/07,55,20
5/20/07,51,21
5/27/07,56,22
6/3/07,53,23
6/10/07,50,24
6/17/07,47,25
6/24/07,46,26
7/1/07,45,27
7/8/07,43,28
7/15/07,48,29
7/22/07,45,30
7/29/07,45,31
8/5/07,45,32
8/12/07,48,33
8/19/07,49,34
8/26/07,48,35
9/2/07,50,36
9/9/07,51,37
9/16/07,56,38
9/23/07,62,39
9/30/07,64,40
10/7/07,69,41
10/14/07,69,42
10/21/07,68,43
10/28/07,72,44
11/4/07,79,45
11/11/07,78,46
11/18/07,70,47
11/25/07,77,48
12/2/07,78,49
12/9/07,72,50
12/16/07,73,51
12/23/07,81,52
12/30/07,92,1
1/6/08,87,2
1/13/08,76,3
1/20/08,84,4
1/27/08,92,5
2/3/08,95,6
2/10/08,100,7
2/17/08,98,8
2/24/08,87,9
3/2/08,82,10
3/9/08,81,11
3/16/08,73,12
3/23/08,71,13
3/30/08,68,14
4/6/08,66,15
4/13/08,67,16
4/20/08,64,17
4/27/08,62,18
5/4/08,61,19
5/11/08,59,20
5/18/08,62,21
5/25/08,59,22
6/1/08,58,23
6/8/08,54,24
6/15/08,49,25
6/22/08,54,26
6/29/08,48,27
7/6/08,52,28
7/13/08,49,29
7/20/08,48,30
7/27/08,47,31
8/3/08,46,32
8/10/08,50,33
8/17/08,51,34
8/24/08,50,35
8/31/08,50,36
9/7/08,52,37
9/14/08,61,38
9/21/08,63,39
9/28/08,66,40
10/5/08,67,41
10/12/08,69,42
10/19/08,68,43
10/26/08,74,44
11/2/08,76,45
11/9/08,86,46
11/16/08,78,47
11/23/08,79,48
11/30/08,82,49
12/7/08,80,50
12/14/08,77,51
12/21/08,80,52
12/28/08,92,53
1/4/09,42,1
1/11/09,37,2
1/18/09,36,3
1/25/09,41,4
2/1/09,43,5
2/8/09,45,6
2/15/09,44,7
2/22/09,43,8
3/1/09,41,9
3/8/09,41,10
3/15/09,39,11
3/22/09,39,12
3/29/09,37,13
4/5/09,35,14
4/12/09,35,15
4/19/09,35,16
4/26/09,40,17
5/3/09,33,18
5/10/09,31,19
5/17/09,34,20
5/24/09,34,21
5/31/09,31,22
6/7/09,30,23
6/14/09,31,24
6/21/09,29,25
6/28/09,30,26
7/5/09,29,27
7/12/09,26,28
7/19/09,26,29
7/26/09,27,30
8/2/09,26,31
8/9/09,28,32
8/16/09,26,33
8/23/09,29,34
8/30/09,33,35
9/6/09,36,36
9/13/09,36,37
9/20/09,41,38
9/27/09,43,39
10/4/09,43,40
10/11/09,46,41
10/18/09,54,42
10/25/09,53,43
11/1/09,52,44
11/8/09,52,45
11/15/09,49,46
11/22/09,45,47
11/29/09,44,48
12/6/09,42,49
12/13/09,41,50
12/20/09,42,51
12/27/09,44,52
1/3/10,44,1
1/10/10,41,2
1/17/10,39,3
1/24/10,39,4
1/31/10,41,5
2/7/10,41,6
2/14/10,42,7
2/21/10,44,8
2/28/10,43,9
3/7/10,44,10
3/14/10,40,11
3/21/10,38,12
3/28/10,38,13
4/4/10,37,14
4/11/10,37,15
4/18/10,36,16
4/25/10,36,17
5/2/10,37,18
5/9/10,37,19
5/16/10,36,20
5/23/10,34,21
5/30/10,34,22
6/6/10,33,23
6/13/10,31,24
6/20/10,44,25
6/27/10,35,26
7/4/10,35,27
7/11/10,34,28
7/18/10,37,29
7/25/10,36,30
8/1/10,34,31
8/8/10,34,32
8/15/10,38,33
8/22/10,37,34
8/29/10,37,35
9/5/10,40,36
9/12/10,46,37
9/19/10,47,38
9/26/10,42,39
10/3/10,44,40
10/10/10,45,41
10/17/10,50,42
10/24/10,50,43
10/31/10,48,44
11/7/10,52,45
11/14/10,53,46
11/21/10,51,47
11/28/10,52,48
12/5/10,53,49
12/12/10,52,50
12/19/10,58,51
12/26/10,61,52
1/2/11,63,1
1/9/11,57,2
1/16/11,60,3
1/23/11,62,4
1/30/11,62,5
2/6/11,65,6
2/13/11,66,7
2/20/11,64,8
2/27/11,60,9
3/6/11,57,10
3/13/11,55,11
3/20/11,54,12
3/27/11,51,13
4/3/11,50,14
4/10/11,49,15
4/17/11,48,16
4/24/11,46,17
5/1/11,45,18
5/8/11,46,19
5/15/11,44,20
5/22/11,43,21
5/29/11,44,22
6/5/11,41,23
6/12/11,40,24
6/19/11,38,25
6/26/11,37,26
7/3/11,35,27
7/10/11,34,28
7/17/11,32,29
7/24/11,33,30
7/31/11,33,31
8/7/11,34,32
8/14/11,34,33
8/21/11,36,34
8/28/11,36,35
9/4/11,37,36
9/11/11,41,37
9/18/11,54,38
9/25/11,50,39
10/2/11,49,40
10/9/11,50,41
10/16/11,51,42
10/23/11,53,43
10/30/11,56,44
11/6/11,59,45
11/13/11,57,46
11/20/11,57,47
11/27/11,60,48
12/4/11,57,49
12/11/11,57,50
12/18/11,59,51
12/25/11,65,52
1/1/12,65,1
1/8/12,60,2
1/15/12,58,3
1/22/12,59,4
1/29/12,62,5
2/5/12,62,6
2/12/12,60,7
2/19/12,68,8
2/26/12,62,9
3/4/12,58,10
3/11/12,57,11
3/18/12,55,12
3/25/12,52,13
4/1/12,56,14
4/8/12,57,15
4/15/12,55,16
4/22/12,53,17
4/29/12,56,18
5/6/12,55,19
5/13/12,57,20
5/20/12,54,21
5/27/12,50,22
6/3/12,48,23
6/10/12,47,24
6/17/12,43,25
6/24/12,43,26
7/1/12,42,27
7/8/12,42,28
7/15/12,52,29
7/22/12,53,30
7/29/12,47,31
8/5/12,44,32
8/12/12,44,33
8/19/12,46,34
8/26/12,49,35
9/2/12,52,36
9/9/12,55,37
9/16/12,57,38
9/23/12,56,39
9/30/12,59,40
10/7/12,59,41
10/14/12,58,42
10/21/12,60,43
10/28/12,58,44
11/4/12,60,45
11/11/12,93,46
11/18/12,71,47
11/25/12,72,48
12/2/12,72,49
12/9/12,71,50
12/16/12,80,51
12/23/12,96,52
12/30/12,100,1
1/6/13,95,2
1/13/13,82,3
1/20/13,82,4
1/27/13,79,5
2/3/13,75,6
2/10/13,71,7
2/17/13,69,8
2/24/13,67,9
3/3/13,66,10
3/10/13,66,11
3/17/13,65,12
3/24/13,64,13
3/31/13,59,14
4/7/13,56,15
4/14/13,52,16
4/21/13,53,17
4/28/13,53,18
5/5/13,53,19
5/12/13,53,20
5/19/13,50,21
5/26/13,52,22
6/2/13,49,23
6/9/13,46,24
6/16/13,45,25
6/23/13,42,26
6/30/13,41,27
7/7/13,42,28
7/14/13,40,29
7/21/13,41,30
7/28/13,41,31
8/4/13,41,32
8/11/13,40,33
8/18/13,44,34
8/25/13,42,35
9/1/13,49,36
9/8/13,50,37
9/15/13,52,38
9/22/13,59,39
9/29/13,57,40
10/6/13,58,41
10/13/13,57,42
10/20/13,60,43
10/27/13,62,44
11/3/13,67,45
11/10/13,70,46
11/17/13,68,47
11/24/13,68,48
12/1/13,68,49
12/8/13,67,50
12/15/13,74,51
12/22/13,91,52
12/29/13,96,1
1/5/14,60,2
1/12/14,55,3
1/19/14,54,4
1/26/14,52,5
2/2/14,48,6
2/9/14,45,7
2/16/14,46,8
2/23/14,45,9
3/2/14,43,10
3/9/14,42,11
3/16/14,44,12
3/23/14,43,13
3/30/14,42,14
4/6/14,43,15
4/13/14,42,16
4/20/14,42,17
4/27/14,40,18
5/4/14,39,19
5/11/14,39,20
5/18/14,40,21
5/25/14,38,22
6/1/14,37,23
6/8/14,34,24
6/15/14,38,25
6/22/14,34,26
6/29/14,32,27
7/6/14,31,28
7/13/14,30,29
7/20/14,29,30
7/27/14,29,31
8/3/14,30,32
8/10/14,28,33
8/17/14,30,34
8/24/14,31,35
8/31/14,34,36
9/7/14,37,37
9/14/14,39,38
9/21/14,38,39
9/28/14,40,40
10/5/14,41,41
10/12/14,42,42
10/19/14,43,43
10/26/14,43,44
11/2/14,44,45
11/9/14,47,46
11/16/14,48,47
11/23/14,52,48
11/30/14,54,49
12/7/14,57,50
12/14/14,63,51
12/21/14,75,52
12/28/14,74,53
1/4/15,64,1
1/11/15,58,2
1/18/15,60,3
1/25/15,60,4
2/1/15,57,5
2/8/15,56,6
2/15/15,55,7
2/22/15,51,8
3/1/15,50,9
3/8/15,52,10
3/15/15,51,11
3/22/15,50,12
3/29/15,49,13
4/5/15,48,14
4/12/15,47,15
4/19/15,44,16
4/26/15,43,17
5/3/15,43,18
5/10/15,41,19
5/17/15,41,20
5/24/15,41,21
5/31/15,38,22
6/7/15,39,23
6/14/15,36,24
6/21/15,35,25
6/28/15,33,26
7/5/15,33,27
7/12/15,32,28
7/19/15,32,29
7/26/15,31,30
8/2/15,31,31
8/9/15,32,32
8/16/15,33,33
8/23/15,34,34
8/30/15,35,35
9/6/15,38,36
9/13/15,42,37
9/20/15,42,38
9/27/15,43,39
10/4/15,46,40
10/11/15,48,41
10/18/15,50,42
10/25/15,49,43
11/1/15,51,44
11/8/15,54,45
11/15/15,56,46
11/22/15,57,47
11/29/15,55,48
12/6/15,56,49
12/13/15,59,50
12/20/15,65,51
12/27/15,70,52
1/3/16,64,1
1/10/16,60,2
1/17/16,61,3
1/24/16,61,4
1/31/16,60,5
2/7/16,62,6
2/14/16,66,7
2/21/16,65,8
2/28/16,61,9
3/6/16,62,10
3/13/16,59,11
3/20/16,55,12
3/27/16,53,13
4/3/16,51,14
4/10/16,49,15
4/17/16,48,16
4/24/16,46,17
5/1/16,43,18
5/8/16,44,19
5/15/16,44,20
5/22/16,43,21
5/29/16,43,22
6/5/16,40,23
6/12/16,36,24
6/19/16,36,25
6/26/16,36,26
7/3/16,34,27
7/10/16,33,28
7/17/16,32,29
7/24/16,34,30
7/31/16,32,31
8/7/16,32,32
8/14/16,32,33
8/21/16,36,34
8/28/16,38,35
9/4/16,55,36
9/11/16,47,37
9/18/16,45,38
9/25/16,48,39
10/2/16,46,40
10/9/16,47,41
10/16/16,48,42
10/23/16,49,43
10/30/16,49,44
11/6/16,51,45
11/13/16,58,46
11/20/16,57,47
11/27/16,60,48
12/4/16,58,49
12/11/16,61,50
12/18/16,71,51
12/25/16,77,52
1/1/17,76,1
1/8/17,70,2
1/15/17,67,3
1/22/17,66,4
1/29/17,68,5
2/5/17,71,6
2/12/17,68,7
2/19/17,68,8
2/26/17,61,9
3/5/17,59,10
3/12/17,60,11
3/19/17,59,12
3/26/17,58,13
4/2/17,55,14
4/9/17,54,15
4/16/17,51,16
4/23/17,49,17
4/30/17,48,18
5/7/17,49,19
5/14/17,49,20
5/21/17,47,21
5/28/17,46,22
6/4/17,44,23
6/11/17,42,24
6/18/17,40,25
6/25/17,39,26
7/2/17,38,27
7/9/17,36,28
7/16/17,37,29
7/23/17,36,30
7/30/17,36,31
8/6/17,37,32
8/13/17,37,33
8/20/17,37,34
8/27/17,40,35
9/3/17,44,36
9/10/17,45,37
9/17/17,47,38
9/24/17,49,39
10/1/17,47,40
10/8/17,50,41
10/15/17,52,42
10/22/17,54,43
10/29/17,57,44
11/5/17,61,45
11/12/17,65,46
11/19/17,68,47
11/26/17,70,48
12/3/17,68,49
12/10/17,72,50
12/17/17,86,51
12/24/17,100,52
12/31/17,98,1
1/7/18,88,2
1/14/18,83,3
1/21/18,83,4
1/28/18,81,5
2/4/18,82,6
2/11/18,79,7
2/18/18,70,8
2/25/18,64,9
3/4/18,62,10
3/11/18,61,11
3/18/18,61,12
3/25/18,60,13
4/1/18,57,14
4/8/18,53,15
4/15/18,53,16
4/22/18,53,17
4/29/18,51,18
5/6/18,50,19
5/13/18,51,20
5/20/18,50,21
5/27/18,51,22
6/3/18,47,23
6/10/18,45,24
6/17/18,42,25
6/24/18,41,26
7/1/18,40,27
7/8/18,39,28
7/15/18,38,29
7/22/18,37,30
7/29/18,36,31
8/5/18,37,32
8/12/18,38,33
8/19/18,39,34
8/26/18,43,35
9/2/18,46,36
9/9/18,47,37
9/16/18,50,38
9/23/18,57,39
9/30/18,52,40
10/7/18,53,41
10/14/18,55,42
10/21/18,56,43
10/28/18,59,44
11/4/18,61,45
11/11/18,65,46
11/18/18,69,47
11/25/18,70,48
12/2/18,73,49
12/9/18,76,50
12/16/18,82,51
12/23/18,94,52
12/30/18,91,1
1/6/19,79,2
1/13/19,74,3
1/20/19,75,4
1/27/19,75,5
2/3/19,77,6
2/10/19,75,7
2/17/19,77,8
2/24/19,73,9
3/3/19,74,10
3/10/19,72,11
3/17/19,74,12
3/24/19,71,13
3/31/19,66,14
4/7/19,62,15
4/14/19,60,16
4/21/19,58,17
4/28/19,57,18
5/5/19,58,19
5/12/19,57,20
5/19/19,58,21
5/26/19,56,22
6/2/19,52,23
6/9/19,49,24
6/16/19,50,25
6/23/19,47,26
6/30/19,43,27
