Week,Oseltamivir: (United States),WEEK
1/4/04,5,1
1/11/04,4,2
1/18/04,3,3
1/25/04,6,4
2/1/04,5,5
2/8/04,2,6
2/15/04,2,7
2/22/04,2,8
2/29/04,1,9
3/7/04,2,10
3/14/04,1,11
3/21/04,3,12
3/28/04,1,13
4/4/04,1,14
4/11/04,0,15
4/18/04,1,16
4/25/04,1,17
5/2/04,1,18
5/9/04,1,19
5/16/04,1,20
5/23/04,1,21
5/30/04,0,22
6/6/04,1,23
6/13/04,1,24
6/20/04,1,25
6/27/04,2,26
7/4/04,1,27
7/11/04,2,28
7/18/04,1,29
7/25/04,0,30
8/1/04,0,31
8/8/04,1,32
8/15/04,1,33
8/22/04,4,34
8/29/04,2,35
9/5/04,1,36
9/12/04,1,37
9/19/04,1,38
9/26/04,1,39
10/3/04,5,40
10/10/04,8,41
10/17/04,7,42
10/24/04,2,43
10/31/04,4,44
11/7/04,4,45
11/14/04,2,46
11/21/04,4,47
11/28/04,3,48
12/5/04,3,49
12/12/04,4,50
12/19/04,4,51
12/26/04,3,52
1/2/05,4,1
1/9/05,4,2
1/16/05,5,3
1/23/05,7,4
1/30/05,8,5
2/6/05,13,6
2/13/05,10,7
2/20/05,12,8
2/27/05,11,9
3/6/05,9,10
3/13/05,5,11
3/20/05,6,12
3/27/05,4,13
4/3/05,5,14
4/10/05,3,15
4/17/05,1,16
4/24/05,2,17
5/1/05,1,18
5/8/05,1,19
5/15/05,2,20
5/22/05,4,21
5/29/05,2,22
6/5/05,1,23
6/12/05,2,24
6/19/05,6,25
6/26/05,4,26
7/3/05,4,27
7/10/05,3,28
7/17/05,6,29
7/24/05,4,30
7/31/05,6,31
8/7/05,6,32
8/14/05,4,33
8/21/05,6,34
8/28/05,4,35
9/4/05,3,36
9/11/05,53,37
9/18/05,39,38
9/25/05,33,39
10/2/05,59,40
10/9/05,100,41
10/16/05,85,42
10/23/05,59,43
10/30/05,72,44
11/6/05,32,45
11/13/05,38,46
11/20/05,22,47
11/27/05,11,48
12/4/05,17,49
12/11/05,10,50
12/18/05,14,51
12/25/05,9,52
1/1/06,8,1
1/8/06,13,2
1/15/06,10,3
1/22/06,13,4
1/29/06,8,5
2/5/06,8,6
2/12/06,9,7
2/19/06,14,8
2/26/06,15,9
3/5/06,14,10
3/12/06,15,11
3/19/06,15,12
3/26/06,9,13
4/2/06,8,14
4/9/06,6,15
4/16/06,7,16
4/23/06,12,17
4/30/06,11,18
5/7/06,11,19
5/14/06,6,20
5/21/06,11,21
5/28/06,12,22
6/4/06,5,23
6/11/06,4,24
6/18/06,3,25
6/25/06,2,26
7/2/06,3,27
7/9/06,3,28
7/16/06,2,29
7/23/06,2,30
7/30/06,2,31
8/6/06,1,32
8/13/06,2,33
8/20/06,1,34
8/27/06,2,35
9/3/06,2,36
9/10/06,2,37
9/17/06,2,38
9/24/06,2,39
10/1/06,4,40
10/8/06,3,41
10/15/06,4,42
10/22/06,2,43
10/29/06,4,44
11/5/06,3,45
11/12/06,17,46
11/19/06,5,47
11/26/06,4,48
12/3/06,4,49
12/10/06,4,50
12/17/06,7,51
12/24/06,5,52
12/31/06,5,1
1/7/07,4,2
1/14/07,5,3
1/21/07,5,4
1/28/07,7,5
2/4/07,8,6
2/11/07,8,7
2/18/07,11,8
2/25/07,9,9
3/4/07,10,10
3/11/07,6,11
3/18/07,9,12
3/25/07,7,13
4/1/07,4,14
4/8/07,4,15
4/15/07,3,16
4/22/07,3,17
4/29/07,2,18
5/6/07,2,19
5/13/07,1,20
5/20/07,2,21
5/27/07,1,22
6/3/07,1,23
6/10/07,1,24
6/17/07,2,25
6/24/07,1,26
7/1/07,1,27
7/8/07,1,28
7/15/07,1,29
7/22/07,2,30
7/29/07,1,31
8/5/07,1,32
8/12/07,1,33
8/19/07,1,34
8/26/07,1,35
9/2/07,1,36
9/9/07,1,37
9/16/07,1,38
9/23/07,1,39
9/30/07,1,40
10/7/07,2,41
10/14/07,2,42
10/21/07,2,43
10/28/07,3,44
11/4/07,2,45
11/11/07,1,46
11/18/07,4,47
11/25/07,8,48
12/2/07,3,49
12/9/07,3,50
12/16/07,3,51
12/23/07,3,52
12/30/07,5,1
1/6/08,6,2
1/13/08,5,3
1/20/08,9,4
1/27/08,16,5
2/3/08,22,6
2/10/08,27,7
2/17/08,29,8
2/24/08,27,9
3/2/08,24,10
3/9/08,14,11
3/16/08,10,12
3/23/08,9,13
3/30/08,6,14
4/6/08,4,15
4/13/08,3,16
4/20/08,3,17
4/27/08,2,18
5/4/08,2,19
5/11/08,2,20
5/18/08,1,21
5/25/08,1,22
6/1/08,2,23
6/8/08,1,24
6/15/08,1,25
6/22/08,1,26
6/29/08,1,27
7/6/08,1,28
7/13/08,1,29
7/20/08,1,30
7/27/08,1,31
8/3/08,1,32
8/10/08,1,33
8/17/08,1,34
8/24/08,1,35
8/31/08,1,36
9/7/08,1,37
9/14/08,1,38
9/21/08,1,39
9/28/08,2,40
10/5/08,1,41
10/12/08,2,42
10/19/08,2,43
10/26/08,2,44
11/2/08,2,45
11/9/08,2,46
11/16/08,2,47
11/23/08,2,48
11/30/08,3,49
12/7/08,3,50
12/14/08,3,51
12/21/08,3,52
12/28/08,4,53
1/4/09,2,1
1/11/09,2,2
1/18/09,2,3
1/25/09,2,4
2/1/09,2,5
2/8/09,3,6
2/15/09,2,7
2/22/09,2,8
3/1/09,3,9
3/8/09,2,10
3/15/09,2,11
3/22/09,1,12
3/29/09,1,13
4/5/09,1,14
4/12/09,1,15
4/19/09,4,16
4/26/09,100,17
5/3/09,13,18
5/10/09,5,19
5/17/09,5,20
5/24/09,4,21
5/31/09,4,22
6/7/09,6,23
6/14/09,7,24
6/21/09,6,25
6/28/09,9,26
7/5/09,6,27
7/12/09,6,28
7/19/09,7,29
7/26/09,7,30
8/2/09,7,31
8/9/09,8,32
8/16/09,6,33
8/23/09,9,34
8/30/09,10,35
9/6/09,11,36
9/13/09,12,37
9/20/09,12,38
9/27/09,15,39
10/4/09,19,40
10/11/09,22,41
10/18/09,32,42
10/25/09,33,43
11/1/09,28,44
11/8/09,19,45
11/15/09,15,46
11/22/09,10,47
11/29/09,6,48
12/6/09,5,49
12/13/09,4,50
12/20/09,4,51
12/27/09,3,52
1/3/10,2,1
1/10/10,2,2
1/17/10,2,3
1/24/10,2,4
1/31/10,1,5
2/7/10,1,6
2/14/10,2,7
2/21/10,2,8
2/28/10,2,9
3/7/10,1,10
3/14/10,1,11
3/21/10,1,12
3/28/10,1,13
4/4/10,1,14
4/11/10,1,15
4/18/10,1,16
4/25/10,1,17
5/2/10,1,18
5/9/10,<1,19
5/16/10,1,20
5/23/10,<1,21
5/30/10,<1,22
6/6/10,1,23
6/13/10,<1,24
6/20/10,<1,25
6/27/10,<1,26
7/4/10,<1,27
7/11/10,<1,28
7/18/10,1,29
7/25/10,<1,30
8/1/10,<1,31
8/8/10,<1,32
8/15/10,<1,33
8/22/10,<1,34
8/29/10,<1,35
9/5/10,1,36
9/12/10,1,37
9/19/10,1,38
9/26/10,1,39
10/3/10,1,40
10/10/10,1,41
10/17/10,1,42
10/24/10,1,43
10/31/10,1,44
11/7/10,1,45
11/14/10,1,46
11/21/10,1,47
11/28/10,1,48
12/5/10,1,49
12/12/10,2,50
12/19/10,3,51
12/26/10,3,52
1/2/11,3,1
1/9/11,4,2
1/16/11,5,3
1/23/11,6,4
1/30/11,6,5
2/6/11,7,6
2/13/11,7,7
2/20/11,7,8
2/27/11,5,9
3/6/11,4,10
3/13/11,3,11
3/20/11,2,12
3/27/11,2,13
4/3/11,1,14
4/10/11,1,15
4/17/11,1,16
4/24/11,1,17
5/1/11,1,18
5/8/11,1,19
5/15/11,1,20
5/22/11,1,21
5/29/11,<1,22
6/5/11,<1,23
6/12/11,<1,24
6/19/11,<1,25
6/26/11,<1,26
7/3/11,<1,27
7/10/11,<1,28
7/17/11,<1,29
7/24/11,<1,30
7/31/11,<1,31
8/7/11,<1,32
8/14/11,<1,33
8/21/11,<1,34
8/28/11,<1,35
9/4/11,1,36
9/11/11,<1,37
9/18/11,1,38
9/25/11,1,39
10/2/11,1,40
10/9/11,1,41
10/16/11,1,42
10/23/11,1,43
10/30/11,1,44
11/6/11,1,45
11/13/11,1,46
11/20/11,1,47
11/27/11,1,48
12/4/11,1,49
12/11/11,1,50
12/18/11,1,51
12/25/11,1,52
1/1/12,1,1
1/8/12,1,2
1/15/12,1,3
1/22/12,1,4
1/29/12,1,5
2/5/12,1,6
2/12/12,2,7
2/19/12,2,8
2/26/12,2,9
3/4/12,3,10
3/11/12,3,11
3/18/12,2,12
3/25/12,2,13
4/1/12,1,14
4/8/12,1,15
4/15/12,1,16
4/22/12,1,17
4/29/12,1,18
5/6/12,1,19
5/13/12,1,20
5/20/12,1,21
5/27/12,<1,22
6/3/12,1,23
6/10/12,1,24
6/17/12,<1,25
6/24/12,<1,26
7/1/12,<1,27
7/8/12,<1,28
7/15/12,<1,29
7/22/12,<1,30
7/29/12,<1,31
8/5/12,<1,32
8/12/12,<1,33
8/19/12,<1,34
8/26/12,<1,35
9/2/12,1,36
9/9/12,1,37
9/16/12,1,38
9/23/12,1,39
9/30/12,1,40
10/7/12,1,41
10/14/12,1,42
10/21/12,1,43
10/28/12,1,44
11/4/12,1,45
11/11/12,2,46
11/18/12,3,47
11/25/12,3,48
12/2/12,5,49
12/9/12,7,50
12/16/12,11,51
12/23/12,14,52
12/30/12,13,1
1/6/13,26,2
1/13/13,22,3
1/20/13,16,4
1/27/13,12,5
2/3/13,9,6
2/10/13,7,7
2/17/13,6,8
2/24/13,5,9
3/3/13,5,10
3/10/13,5,11
3/17/13,4,12
3/24/13,3,13
3/31/13,3,14
4/7/13,2,15
4/14/13,2,16
4/21/13,1,17
4/28/13,1,18
5/5/13,1,19
5/12/13,1,20
5/19/13,1,21
5/26/13,1,22
6/2/13,<1,23
6/9/13,1,24
6/16/13,<1,25
6/23/13,<1,26
6/30/13,<1,27
7/7/13,<1,28
7/14/13,<1,29
7/21/13,<1,30
7/28/13,<1,31
8/4/13,<1,32
8/11/13,<1,33
8/18/13,1,34
8/25/13,<1,35
9/1/13,1,36
9/8/13,1,37
9/15/13,1,38
9/22/13,1,39
9/29/13,1,40
10/6/13,1,41
10/13/13,1,42
10/20/13,1,43
10/27/13,1,44
11/3/13,2,45
11/10/13,2,46
11/17/13,2,47
11/24/13,2,48
12/1/13,3,49
12/8/13,4,50
12/15/13,8,51
12/22/13,11,52
12/29/13,12,1
1/5/14,19,2
1/12/14,19,3
1/19/14,16,4
1/26/14,13,5
2/2/14,9,6
2/9/14,7,7
2/16/14,6,8
2/23/14,5,9
3/2/14,4,10
3/9/14,3,11
3/16/14,3,12
3/23/14,3,13
3/30/14,3,14
4/6/14,4,15
4/13/14,3,16
4/20/14,3,17
4/27/14,2,18
5/4/14,2,19
5/11/14,2,20
5/18/14,1,21
5/25/14,1,22
6/1/14,1,23
6/8/14,1,24
6/15/14,1,25
6/22/14,1,26
6/29/14,1,27
7/6/14,1,28
7/13/14,1,29
7/20/14,<1,30
7/27/14,<1,31
8/3/14,1,32
8/10/14,1,33
8/17/14,1,34
8/24/14,1,35
8/31/14,1,36
9/7/14,1,37
9/14/14,1,38
9/21/14,1,39
9/28/14,1,40
10/5/14,1,41
10/12/14,2,42
10/19/14,2,43
10/26/14,2,44
11/2/14,2,45
11/9/14,3,46
11/16/14,4,47
11/23/14,6,48
11/30/14,9,49
12/7/14,15,50
12/14/14,28,51
12/21/14,38,52
12/28/14,33,53
1/4/15,27,1
1/11/15,26,2
1/18/15,25,3
1/25/15,20,4
2/1/15,16,5
2/8/15,12,6
2/15/15,9,7
2/22/15,8,8
3/1/15,7,9
3/8/15,7,10
3/15/15,6,11
3/22/15,4,12
3/29/15,4,13
4/5/15,4,14
4/12/15,3,15
4/19/15,2,16
4/26/15,2,17
5/3/15,1,18
5/10/15,1,19
5/17/15,1,20
5/24/15,1,21
5/31/15,1,22
6/7/15,1,23
6/14/15,1,24
6/21/15,1,25
6/28/15,1,26
7/5/15,1,27
7/12/15,1,28
7/19/15,1,29
7/26/15,1,30
8/2/15,1,31
8/9/15,1,32
8/16/15,1,33
8/23/15,<1,34
8/30/15,1,35
9/6/15,1,36
9/13/15,1,37
9/20/15,1,38
9/27/15,1,39
10/4/15,2,40
10/11/15,2,41
10/18/15,1,42
10/25/15,2,43
11/1/15,2,44
11/8/15,2,45
11/15/15,2,46
11/22/15,2,47
11/29/15,3,48
12/6/15,3,49
12/13/15,3,50
12/20/15,4,51
12/27/15,4,52
1/3/16,4,1
1/10/16,3,2
1/17/16,4,3
1/24/16,4,4
1/31/16,6,5
2/7/16,7,6
2/14/16,10,7
2/21/16,13,8
2/28/16,14,9
3/6/16,16,10
3/13/16,13,11
3/20/16,11,12
3/27/16,9,13
4/3/16,7,14
4/10/16,6,15
4/17/16,5,16
4/24/16,4,17
5/1/16,3,18
5/8/16,2,19
5/15/16,2,20
5/22/16,1,21
5/29/16,1,22
6/5/16,1,23
6/12/16,1,24
6/19/16,1,25
6/26/16,1,26
7/3/16,1,27
7/10/16,1,28
7/17/16,1,29
7/24/16,1,30
7/31/16,1,31
8/7/16,<1,32
8/14/16,1,33
8/21/16,1,34
8/28/16,1,35
9/4/16,1,36
9/11/16,1,37
9/18/16,2,38
9/25/16,1,39
10/2/16,2,40
10/9/16,1,41
10/16/16,2,42
10/23/16,2,43
10/30/16,2,44
11/6/16,2,45
11/13/16,2,46
11/20/16,2,47
11/27/16,2,48
12/4/16,3,49
12/11/16,4,50
12/18/16,7,51
12/25/16,8,52
1/1/17,9,1
1/8/17,10,2
1/15/17,12,3
1/22/17,13,4
1/29/17,17,5
2/5/17,22,6
2/12/17,22,7
2/19/17,22,8
2/26/17,15,9
3/5/17,14,10
3/12/17,12,11
3/19/17,13,12
3/26/17,11,13
4/2/17,8,14
4/9/17,6,15
4/16/17,4,16
4/23/17,3,17
4/30/17,2,18
5/7/17,2,19
5/14/17,2,20
5/21/17,2,21
5/28/17,1,22
6/4/17,1,23
6/11/17,1,24
6/18/17,1,25
6/25/17,1,26
7/2/17,1,27
7/9/17,1,28
7/16/17,1,29
7/23/17,1,30
7/30/17,1,31
8/6/17,1,32
8/13/17,1,33
8/20/17,1,34
8/27/17,1,35
9/3/17,1,36
9/10/17,2,37
9/17/17,2,38
9/24/17,2,39
10/1/17,2,40
10/8/17,2,41
10/15/17,2,42
10/22/17,3,43
10/29/17,3,44
11/5/17,4,45
11/12/17,4,46
11/19/17,4,47
11/26/17,5,48
12/3/17,7,49
12/10/17,11,50
12/17/17,26,51
12/24/17,32,52
12/31/17,37,1
1/7/18,53,2
1/14/18,63,3
1/21/18,80,4
1/28/18,100,5
2/4/18,81,6
2/11/18,74,7
2/18/18,44,8
2/25/18,26,9
3/4/18,18,10
3/11/18,15,11
3/18/18,12,12
3/25/18,13,13
4/1/18,9,14
4/8/18,7,15
4/15/18,5,16
4/22/18,4,17
4/29/18,4,18
5/6/18,3,19
5/13/18,2,20
5/20/18,2,21
5/27/18,2,22
6/3/18,2,23
6/10/18,1,24
6/17/18,1,25
6/24/18,1,26
7/1/18,2,27
7/8/18,2,28
7/15/18,1,29
7/22/18,1,30
7/29/18,1,31
8/5/18,1,32
8/12/18,1,33
8/19/18,1,34
8/26/18,1,35
9/2/18,2,36
9/9/18,2,37
9/16/18,2,38
9/23/18,2,39
9/30/18,3,40
10/7/18,3,41
10/14/18,3,42
10/21/18,4,43
10/28/18,4,44
11/4/18,4,45
11/11/18,4,46
11/18/18,5,47
11/25/18,5,48
12/2/18,5,49
12/9/18,7,50
12/16/18,12,51
12/23/18,15,52
12/30/18,14,1
1/6/19,14,2
1/13/19,16,3
1/20/19,19,4
1/27/19,24,5
2/3/19,30,6
2/10/19,31,7
2/17/19,31,8
2/24/19,27,9
3/3/19,25,10
3/10/19,26,11
3/17/19,21,12
3/24/19,16,13
3/31/19,12,14
4/7/19,9,15
4/14/19,7,16
4/21/19,5,17
4/28/19,4,18
5/5/19,3,19
5/12/19,3,20
5/19/19,2,21
5/26/19,2,22
6/2/19,2,23
6/9/19,2,24
6/16/19,2,25
6/23/19,2,26
6/30/19,1,27
